GitRepo: https://github.com/wikimedia/mediawiki-docker.git

Tags: 1.43.1,1.43,latest,stable,lts
GitCommit: 76236dfa180c94c95410242a17d6dc8603ba3990
Directory: 1.43/apache

Tags: 1.43.1-fpm,1.43-fpm,stable-fpm,lts-fpm
GitCommit: 76236dfa180c94c95410242a17d6dc8603ba3990
Directory: 1.43/fpm

Tags: 1.43.1-fpm-alpine,1.43-fpm-alpine,stable-fpm-alpine,lts-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 76236dfa180c94c95410242a17d6dc8603ba3990
Directory: 1.43/fpm-alpine

Tags: 1.42.6,1.42,legacy
GitCommit: 76236dfa180c94c95410242a17d6dc8603ba3990
Directory: 1.42/apache

Tags: 1.42.6-fpm,1.42-fpm,legacy-fpm
GitCommit: 76236dfa180c94c95410242a17d6dc8603ba3990
Directory: 1.42/fpm

Tags: 1.42.6-fpm-alpine,1.42-fpm-alpine,legacy-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 76236dfa180c94c95410242a17d6dc8603ba3990
Directory: 1.42/fpm-alpine

Tags: 1.39.12,1.39
GitCommit: 76236dfa180c94c95410242a17d6dc8603ba3990
Directory: 1.39/apache

Tags: 1.39.12-fpm,1.39-fpm
GitCommit: 76236dfa180c94c95410242a17d6dc8603ba3990
Directory: 1.39/fpm

Tags: 1.39.12-fpm-alpine,1.39-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 76236dfa180c94c95410242a17d6dc8603ba3990
Directory: 1.39/fpm-alpine

Tags: 1.43.0
GitCommit: aa20b593fa1190fa37dcf8a0ccedab375539ee81
Directory: 1.43/apache

Tags: 1.43.0-fpm
GitCommit: aa20b593fa1190fa37dcf8a0ccedab375539ee81
Directory: 1.43/fpm

Tags: 1.43.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: aa20b593fa1190fa37dcf8a0ccedab375539ee81
Directory: 1.43/fpm-alpine

Tags: 1.42.5
GitCommit: aa20b593fa1190fa37dcf8a0ccedab375539ee81
Directory: 1.42/apache

Tags: 1.42.5-fpm
GitCommit: aa20b593fa1190fa37dcf8a0ccedab375539ee81
Directory: 1.42/fpm

Tags: 1.42.5-fpm-alpine
