GitRepo: https://github.com/wikimedia/mediawiki-docker.git

Tags: 1.40.1,1.40,stable,latest
Directory: 1.40/apache

Tags: 1.40.1-fpm,1.40-fpm,stable-fpm
Directory: 1.40/fpm

Tags: 1.40.1-fpm-alpine,1.40-fpm-alpine,stable-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.40/fpm-alpine

Tags: 1.39.5,1.39,lts,legacy
Directory: 1.39/apache

Tags: 1.39.5-fpm,1.39-fpm,legacy-fpm,lts-fpm
Directory: 1.39/fpm

Tags: 1.39.5-fpm-alpine,1.39-fpm-alpine,legacy-fpm-alpine,lts-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.39/fpm-alpine

Tags: 1.35.13,1.35,legacylts
Directory: 1.35/apache

Tags: 1.35.13-fpm,1.35-fpm,legacylts-fpm
Directory: 1.35/fpm

Tags: 1.35.13-fpm-alpine,1.35-fpm-alpine,legacylts-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.40.0
Directory: 1.40/apache

Tags: 1.40.0-fpm
Directory: 1.40/fpm

Tags: 1.40.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.40/fpm-alpine

Tags: 1.39.4
Directory: 1.39/apache

Tags: 1.39.4-fpm
Directory: 1.39/fpm

Tags: 1.39.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.39/fpm-alpine

Tags: 1.35.11
Directory: 1.35/apache

Tags: 1.35.11-fpm
Directory: 1.35/fpm

Tags: 1.35.11-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.38.7,1.38
Directory: 1.38/apache

Tags: 1.38.7-fpm,1.38-fpm
Directory: 1.38/fpm

Tags: 1.38.7-fpm-alpine,1.38-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.38/fpm-alpine

Tags: 1.39.3
Directory: 1.39/apache

Tags: 1.39.3-fpm
Directory: 1.39/fpm

Tags: 1.39.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.39/fpm-alpine

Tags: 1.38.6
Directory: 1.38/apache

Tags: 1.38.6-fpm
Directory: 1.38/fpm

Tags: 1.38.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.38/fpm-alpine

Tags: 1.35.10
Directory: 1.35/apache

Tags: 1.35.10-fpm
Directory: 1.35/fpm

Tags: 1.35.10-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.39.2
Directory: 1.39/apache

Tags: 1.39.2-fpm
Directory: 1.39/fpm

Tags: 1.39.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.39/fpm-alpine

Tags: 1.38.5
Directory: 1.38/apache

Tags: 1.38.5-fpm
Directory: 1.38/fpm

Tags: 1.38.5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.38/fpm-alpine

Tags: 1.35.9
Directory: 1.35/apache

Tags: 1.35.9-fpm
Directory: 1.35/fpm

Tags: 1.35.9-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.39.1
Directory: 1.39/apache

Tags: 1.39.1-fpm
Directory: 1.39/fpm

Tags: 1.39.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.39/fpm-alpine

Tags: 1.39.0
Directory: 1.39/apache

Tags: 1.39.0-fpm
Directory: 1.39/fpm

Tags: 1.39.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.39/fpm-alpine

Tags: 1.38.4
Directory: 1.38/apache

Tags: 1.38.4-fpm
Directory: 1.38/fpm

Tags: 1.38.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.38/fpm-alpine

Tags: 1.35.8
Directory: 1.35/apache

Tags: 1.35.8-fpm
Directory: 1.35/fpm

Tags: 1.35.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.37.6,1.37
Directory: 1.37/apache

Tags: 1.37.6-fpm,1.37-fpm
Directory: 1.37/fpm

Tags: 1.37.6-fpm-alpine,1.37-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.37/fpm-alpine

Tags: 1.38.2
Directory: 1.38/apache

Tags: 1.38.2-fpm
Directory: 1.38/fpm

Tags: 1.38.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.38/fpm-alpine

Tags: 1.37.4
Directory: 1.37/apache

Tags: 1.37.4-fpm
Directory: 1.37/fpm

Tags: 1.37.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.37/fpm-alpine

Tags: 1.35.7
Directory: 1.35/apache

Tags: 1.35.7-fpm
Directory: 1.35/fpm

Tags: 1.35.7-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.35/fpm-alpine

Tags: 1.37.3
Directory: 1.37/apache

Tags: 1.37.3-fpm
Directory: 1.37/fpm

Tags: 1.37.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
Directory: 1.37/fpm-alpine

Tags: 1.38.1
Directory: 1.38/apache

Tags: 1.38.1-fpm
Directory: 1.38/fpm

Tags: 1.38.1-fpm-alpine
