GitRepo: https://github.com/couchbase/docker

Tags: 7.6.1,enterprise-7.6.1,enterprise,latest
Architectures: amd64,arm64v8
GitCommit: 5268f3a009878a85c70b1461ef32cf8ce21debec
Directory: enterprise/couchbase-server/7.6.1

Tags: community-7.6.1,community
Architectures: amd64,arm64v8
GitCommit: 6eb060cef1909e850b0ad4a930cd577a89a6d269
Directory: community/couchbase-server/7.6.1

Tags: 7.2.4,enterprise-7.2.4
Architectures: amd64,arm64v8
GitCommit: 8205e18d139813ac3f72f6dfef9ee9ffbc382e0f
Directory: enterprise/couchbase-server/7.2.4

Tags: community-7.2.4
Architectures: amd64,arm64v8
GitCommit: 8205e18d139813ac3f72f6dfef9ee9ffbc382e0f
Directory: community/couchbase-server/7.2.4

Tags: 7.1.6,enterprise-7.1.6
Architectures: amd64,arm64v8
GitCommit: 8205e18d139813ac3f72f6dfef9ee9ffbc382e0f
Directory: enterprise/couchbase-server/7.1.6

Tags: community-7.1.1
Architectures: amd64,arm64v8
GitCommit: 8205e18d139813ac3f72f6dfef9ee9ffbc382e0f
Directory: community/couchbase-server/7.1.1

Tags: 7.0.5,enterprise-7.0.5
GitCommit: 8205e18d139813ac3f72f6dfef9ee9ffbc382e0f
Directory: enterprise/couchbase-server/7.0.5

Tags: community-7.0.2
GitCommit: 8205e18d139813ac3f72f6dfef9ee9ffbc382e0f
Directory: community/couchbase-server/7.0.2

Tags: 7.6.0,enterprise-7.6.0
Architectures: amd64,arm64v8
GitCommit: 203e62f36ce055be75955e073d0000249bf2c040
Directory: enterprise/couchbase-server/7.6.0

Tags: community-7.6.0
Architectures: amd64,arm64v8
GitCommit: 7148bc241bcdcf8961c34f8adf76ebfb2860ed83
Directory: community/couchbase-server/7.6.0

Tags: 7.2.3,enterprise-7.2.3
Architectures: amd64,arm64v8
GitCommit: 3a446520433f63e3d270f01063b14cb6b6ade12a
Directory: enterprise/couchbase-server/7.2.3

Tags: community-7.2.2
Architectures: amd64,arm64v8
GitCommit: 855d163127ee5e4bc6854714ecd6911f70f27906
Directory: community/couchbase-server/7.2.2

Tags: 6.6.6,enterprise-6.6.6
GitCommit: 8398e79a15da9eef613d0a781ec136a458ea128c
Directory: enterprise/couchbase-server/6.6.6

Tags: community-6.6.0
GitCommit: aad4aa9714578906c0c993121654eaeba0bd907c
Directory: community/couchbase-server/6.6.0

Tags: 7.2.2,enterprise-7.2.2
Architectures: amd64,arm64v8
GitCommit: 855d163127ee5e4bc6854714ecd6911f70f27906
Directory: enterprise/couchbase-server/7.2.2

Tags: 7.1.5,enterprise-7.1.5
Architectures: amd64,arm64v8
GitCommit: 1ce6c78f29c9be97c67c2588b1ceaa57ad1b49c6
Directory: enterprise/couchbase-server/7.1.5

Tags: 7.2.1,enterprise-7.2.1
Architectures: amd64,arm64v8
GitCommit: 7b023e33d2961ef352c33f3772ca50dfcc797165
Directory: enterprise/couchbase-server/7.2.1

Tags: community-7.2.1
Architectures: amd64,arm64v8
GitCommit: 7b023e33d2961ef352c33f3772ca50dfcc797165
