GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git

Tags: bookworm,bookworm-20251208,12.12,12
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-backports
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/backports

Tags: bookworm-slim,bookworm-20251208-slim,12.12-slim,12-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye,bullseye-20251208,11.11,11
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-slim,bullseye-20251208-slim,11.11-slim,11-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental,experimental-20251208
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: forky,forky-20251208
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/oci
File: index.json

Tags: forky-backports
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/backports

Tags: forky-slim,forky-20251208-slim
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/slim/oci
File: index.json

Tags: oldoldstable,oldoldstable-20251208
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/oci
File: index.json

