GitRepo: https://github.com/CentOS/sig-cloud-instance-images.git

Tags: centos7,7,centos7.9.2009,7.9.2009
arm32v7-GitCommit: 8022ae6d18ddf031b1b3a80549eeb46d1deb6dcd
arm32v7-GitFetch: refs/heads/CentOS-7armhfp
arm64v8-GitCommit: 02ea5808a8a155bad28677dd5857c8d382027e14
arm64v8-GitFetch: refs/heads/CentOS-7-aarch64
ppc64le-GitCommit: a8e4f3da8300d18da4c0e5256d64763965e66810
ppc64le-GitFetch: refs/heads/CentOS-7-ppc64le
i386-GitCommit: 206003c215684a869a686cf9ea5f9697e577c546
i386-GitFetch: refs/heads/CentOS-7-i386
Architectures: arm32v7,arm64v8,ppc64le,i386,amd64
GitCommit: b2d195220e1c5b181427c3172829c23ab9cd27eb

Tags: latest,centos8,8,centos8.4.2105,8.4.2105
arm64v8-GitCommit: e79ccf67325a31bf0bb79a8a0e82d3d8a4de2da8
arm64v8-GitFetch: refs/heads/CentOS-8-aarch64
ppc64le-GitCommit: 76f876b31bb82108a1acf2cee1032c1d2ebc3bd9
ppc64le-GitFetch: refs/heads/CentOS-8-ppc64le
Architectures: arm64v8,ppc64le,amd64
GitCommit: 607af70702bacc6f46fab2ded055ab23d9113831

Tags: centos6,6
i386-GitCommit: 53cd22704a89c6ed59d43e2e70e63316026af4f7
i386-GitFetch: refs/heads/CentOS-6i386
Architectures: i386,amd64
GitCommit: 23b05f6a35520ebf338e4df918e4952830da068b

Tags: centos6.10,6.10
GitCommit: da050e2fc6c28d8d72d8bf78c49537247b5ddf76

Tags: centos8.3.2011,8.3.2011
arm64v8-GitCommit: 88b3ec90d3e01f637cab87ad124e8917f60839af
arm64v8-GitFetch: refs/heads/CentOS-8-aarch64
ppc64le-GitCommit: cf1c88f0b706f6c6192e4e80ec8ec5be5c499eaa
ppc64le-GitFetch: refs/heads/CentOS-8-ppc64le
Architectures: arm64v8,ppc64le,amd64
GitCommit: ccd17799397027acf9ee6d660e75b8fce4c852e8

Tags: centos7.8.2003,7.8.2003
Architectures: amd64
GitCommit: 216a920c467977bbd0f456d3bc381100a88b3768

Tags: centos7.7.1908,7.7.1908
Architectures: amd64
GitCommit: dcf7932cbda6dd9865d50bfe969927e3e1f0c671

Tags: centos7.6.1810,7.6.1810
ppc64le-GitCommit: c3f4c6a2687b6cd88ea39dcd4bcb751fe6482442
ppc64le-GitFetch: refs/heads/CentOS-7.6.1810ppc64le
Architectures: ppc64le,amd64
GitCommit: 7c2e214edced0b2f22e663ab4175a80fc93acaa9

Tags: centos7.5.1804,7.5.1804
GitCommit: 0cea32a0018ac2d874960d9378a9745bf92affd2

Tags: centos7.4.1708,7.4.1708
GitCommit: 66add29c188e42d4d855f4d4acdb2b73d547edb6

Tags: centos7.3.1611,7.3.1611
GitCommit: 5bbaef9f60ab9e3eeb61acec631c2d91f8714fff

Tags: centos7.2.1511,7.2.1511
GitCommit: a3c59bd4e98a7f9c063d993955c8ec19c5b1ceff

Tags: centos7.1.1503,7.1.1503
GitCommit: bc561dfdd671d612dbb9f92e7e17dd8009befc44

Tags: centos7.0.1406,7.0.1406
GitCommit: f1d1e0bd83baef08e257da50e6fb446e4dd1b90c

Tags: centos6.9,6.9
GitCommit: 4f329fe087b0152df26344cecee9ba30b03b1a7b

Tags: centos6.8,6.8
GitCommit: f32666d2af356ed6835942ed753a4970e18bca94

Tags: centos6.7,6.7
GitCommit: d0b72df83f49da844f88aabebe3826372f675370

Tags: centos6.6,6.6
GitCommit: 8911843d9a6cc71aadd81e491f94618aded94f30

Tags: centos8.2.2004,8.2.2004
ppc64le-GitCommit: 006350a458663e8b30ac7fcf1f73f60933067c7c
ppc64le-GitFetch: refs/heads/CentOS-8-ppc64le
arm64v8-GitCommit: e95dba14f002e894a02ac0e7b8d51cb82035a30e
arm64v8-GitFetch: refs/heads/CentOS-8-aarch64
Architectures: ppc64le,amd64,arm64v8
GitCommit: 5125788a241618b4d37254050d0bddcbd5b7df33

Tags: centos8.1.1911,8.1.1911
ppc64le-GitCommit: 89eba33f3e442dc42808ef76194e2c91d09f3050
ppc64le-GitFetch: refs/heads/CentOS-8.1.1911-ppc64le
arm64v8-GitCommit: 3e16a554bf8616acf0f64a952c38d345a6d1c331
arm64v8-GitFetch: refs/heads/CentOS-8.1.1911-aarch64
Architectures: ppc64le,amd64,arm64v8
GitCommit: 52cc14a6dd2efc45265417a4690964d32cf13857

Tags: centos5,5
GitCommit: 4bf8330498e1c10cf365aff31d2a8a5c3254c2cf

Tags: centos5.11,5.11
GitCommit: 2d0554464ae19f4fd70d1b540c8968dbe872797b
