GitRepo: https://github.com/OpenLiberty/ci.docker.git

Tags: beta
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/latest/beta

Tags: beta-java11
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/latest/beta

Tags: beta-java17
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/latest/beta

Tags: kernel-slim,kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/latest/kernel-slim

Tags: kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/latest/kernel-slim

Tags: kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/latest/kernel-slim

Tags: full,full-java8-openj9,latest
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/latest/full

Tags: full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/latest/full

Tags: full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/latest/full

Tags: 23.0.0.5-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/kernel-slim

Tags: 23.0.0.5-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/kernel-slim

Tags: 23.0.0.5-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/kernel-slim

Tags: 23.0.0.5-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/full

Tags: 23.0.0.5-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/full

Tags: 23.0.0.5-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.5/full

Tags: 23.0.0.3-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.3/kernel-slim

Tags: 23.0.0.3-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.3/kernel-slim

Tags: 23.0.0.3-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.3/kernel-slim

Tags: 23.0.0.3-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.3/full

Tags: 23.0.0.3-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.3/full

Tags: 23.0.0.3-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.3/full

Tags: 22.0.0.12-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/kernel-slim

Tags: 22.0.0.12-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/kernel-slim

Tags: 22.0.0.12-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/kernel-slim

Tags: 22.0.0.12-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/full

Tags: 22.0.0.12-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/full

Tags: 22.0.0.12-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/22.0.0.12/full

Tags: 23.0.0.4-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/kernel-slim

Tags: 23.0.0.4-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/kernel-slim

Tags: 23.0.0.4-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/kernel-slim

Tags: 23.0.0.4-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/full

Tags: 23.0.0.4-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/full

Tags: 23.0.0.4-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: releases/23.0.0.4/full

Tags: 23.0.0.2-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/kernel-slim

Tags: 23.0.0.2-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/kernel-slim

Tags: 23.0.0.2-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/kernel-slim

Tags: 23.0.0.2-full-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/full

Tags: 23.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/full

Tags: 23.0.0.2-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/23.0.0.2/full

Tags: 22.0.0.9-kernel-slim-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/kernel-slim

Tags: 22.0.0.9-kernel-slim-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/kernel-slim

Tags: 22.0.0.9-kernel-slim-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/22.0.0.9/kernel-slim

Tags: 22.0.0.9-full-java8-openj9
