GitRepo: https://github.com/rakudo/docker

Tags: trixie,2026.01-trixie,latest
Architectures: amd64,arm64v8
GitCommit: 72bbb4adec859181f130ab583c4d52e799f62346
Directory: 2026.01/trixie

Tags: bookworm,2026.01-bookworm
Architectures: amd64,arm64v8
GitCommit: 72bbb4adec859181f130ab583c4d52e799f62346
Directory: 2026.01/bookworm

Tags: alpine,2026.01-alpine
Architectures: amd64,arm64v8
GitCommit: 72bbb4adec859181f130ab583c4d52e799f62346
Directory: 2026.01/alpine

Tags: 2025.12-trixie
Architectures: amd64,arm64v8
GitCommit: a85c48e9626a3bf5aecdb3f75578655a3a741bee
Directory: 2025.12/trixie

Tags: 2025.12-bookworm
Architectures: amd64,arm64v8
GitCommit: a85c48e9626a3bf5aecdb3f75578655a3a741bee
Directory: 2025.12/bookworm

Tags: 2025.12-alpine
Architectures: amd64,arm64v8
GitCommit: a85c48e9626a3bf5aecdb3f75578655a3a741bee
Directory: 2025.12/alpine

Tags: 2025.10-trixie
Architectures: amd64,arm64v8
GitCommit: 2d29409b26ad70c7f3e6fbf8391ff82cc62920f2
Directory: 2025.10/trixie

Tags: 2025.10-bookworm
Architectures: amd64,arm64v8
GitCommit: 2d29409b26ad70c7f3e6fbf8391ff82cc62920f2
Directory: 2025.10/bookworm

Tags: 2025.10-alpine
Architectures: amd64,arm64v8
GitCommit: 2d29409b26ad70c7f3e6fbf8391ff82cc62920f2
Directory: 2025.10/alpine

Tags: 2025.08.1-trixie
Architectures: amd64,arm64v8
GitCommit: c40c9a549916b02b0c6c8d5cda7dbd444c094278
Directory: 2025.08.1/trixie

Tags: 2025.08.1-bookworm
Architectures: amd64,arm64v8
GitCommit: c40c9a549916b02b0c6c8d5cda7dbd444c094278
Directory: 2025.08.1/bookworm

Tags: 2025.08.1-alpine
Architectures: amd64,arm64v8
GitCommit: c40c9a549916b02b0c6c8d5cda7dbd444c094278
Directory: 2025.08.1/alpine

Tags: 2025.08.1
Architectures: amd64,arm64v8
GitCommit: 8c213b2fb89d60eb631068eecba27dab9a0989bc
Directory: 2025.08.1/bookworm

Tags: 2025.04
Architectures: amd64,arm64v8
GitCommit: 9687c880204b2dad5b7d816f268dc0257c39abc0
Directory: 2025.04/bookworm

Tags: 2025.02-alpine
Architectures: amd64,arm64v8
GitCommit: 02696336f52874a3440ae2fa8f2cbf2a7c6176dd
Directory: 2025.02/alpine

Tags: 2025.02
Architectures: amd64,arm64v8
GitCommit: 02696336f52874a3440ae2fa8f2cbf2a7c6176dd
Directory: 2025.02/bookworm

Tags: 2024.12
Architectures: amd64,arm64v8
GitCommit: 5ee0f98efba56a1152775f861662c1774520aef9
Directory: 2024.12/bookworm

Tags: 2024.12-alpine
Architectures: amd64,arm64v8
GitCommit: 5ee0f98efba56a1152775f861662c1774520aef9
Directory: 2024.12/alpine

Tags: 2024.10
Architectures: amd64,arm64v8
GitCommit: 70ac3871e782228cca1256118c8a37154a164bae
Directory: 2024.10/bookworm

Tags: 2024.10-alpine
Architectures: amd64,arm64v8
GitCommit: 70ac3871e782228cca1256118c8a37154a164bae
Directory: 2024.10/alpine

Tags: 2024.09
Architectures: amd64,arm64v8
GitCommit: c2a2720a8b711e4ea8a0f27e89f9d07c7b388a1f
Directory: 2024.09/bookworm

Tags: 2024.09-alpine
Architectures: amd64,arm64v8
GitCommit: c2a2720a8b711e4ea8a0f27e89f9d07c7b388a1f
Directory: 2024.09/alpine

Tags: 2024.08
Architectures: amd64,arm64v8
GitCommit: fb46bca51e03649ee14c3b1de3ecf8b4bb096e43
Directory: 2024.08/bookworm

Tags: 2024.08-alpine
Architectures: amd64,arm64v8
GitCommit: fb46bca51e03649ee14c3b1de3ecf8b4bb096e43
Directory: 2024.08/alpine

Tags: 2024.07
Architectures: amd64,arm64v8
GitCommit: 7d4343583c43355ad0dbfedc5a2ee406efaac534
Directory: 2024.07/bookworm

Tags: 2024.07-alpine
Architectures: amd64,arm64v8
GitCommit: 7d4343583c43355ad0dbfedc5a2ee406efaac534
Directory: 2024.07/alpine

Tags: 2024.05
Architectures: amd64,arm64v8
GitCommit: 45e8b0ecf019e32d71ab3d6fedef6a8aa09ef472
Directory: 2024.05/bookworm

Tags: 2024.05-alpine
Architectures: amd64,arm64v8
