GitRepo: https://github.com/jessfraz/irssi.git

Tags: 1.4.5,1.4,1,latest,1.4.5-bookworm,1.4-bookworm,1-bookworm,bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b8ea417aaa1a29a6003756627d748450a5bf6abe
Directory: debian

Tags: 1.4.5-alpine,1.4-alpine,1-alpine,alpine,1.4.5-alpine3.22,1.4-alpine3.22,1-alpine3.22,alpine3.22
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 48233da7bca13e68f9792da75119fe595f6192c9
Directory: alpine

Tags: 1.4.5-alpine3.21,1.4-alpine3.21,1-alpine3.21,alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 1581d0c09544a0bd8de42ba3d185956be6a9935c
Directory: alpine

Tags: 1.4.5-alpine3.20,1.4-alpine3.20,1-alpine3.20,alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ce043e84f00a74532313e8a6203bc8b96194c28a
Directory: alpine

Tags: 1.4.5-alpine3.18,1.4-alpine3.18,1-alpine3.18,alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a3a3f65ed35b33c791a86af4383b5129ab7b7721
Directory: alpine

Tags: 1.4.4,1.4.4-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b4d59338769521e17730ff1741c8502a9e210846
Directory: debian

Tags: 1.4.4-alpine,1.4.4-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 105374db8e9ecf2782c5302f17464547dd5c8609
Directory: alpine

Tags: 1.4.4-bullseye,1.4-bullseye,1-bullseye,bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 663b9b815d858c94ae6224183afed602d291587e
Directory: debian

Tags: 1.4.4-alpine3.17,1.4-alpine3.17,1-alpine3.17,alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6806daa0d17eae1cd10df10ff3a533d3655ac9f8
Directory: alpine

Tags: 1.4.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 980ac05787b560d131fdb3cf0fc45d097fd8d366
Directory: debian

Tags: 1.4.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 980ac05787b560d131fdb3cf0fc45d097fd8d366
