GitRepo: https://github.com/odoo/docker

Tags: 17.0,17,latest
Architectures: amd64,arm64v8,ppc64le
GitCommit: d669144f88dba8e73071f16a093055f708fd3223
Directory: 17.0

Tags: 16.0,16
Architectures: amd64,arm64v8,ppc64le
GitCommit: d669144f88dba8e73071f16a093055f708fd3223
Directory: 16.0

Tags: 15.0,15
Architectures: amd64
GitCommit: d669144f88dba8e73071f16a093055f708fd3223
Directory: 15.0

Tags: 14.0,14
Architectures: amd64
GitCommit: 3864188c94c33dace7d4b5f6767e00a4328fe08c
Directory: 14.0

Tags: 13.0,13
Architectures: amd64
GitCommit: 26df6d6eef8df7a9927fbdade79772455de7e8eb
Directory: 13.0

Tags: 12.0,12
Architectures: amd64
GitCommit: 4f79a47adddee4538ab5d89624e3b6b7c600156f
Directory: 12.0

Tags: 11.0,11
Architectures: amd64
GitCommit: 1bddcda4b2ef30c7443ebe0cae43d17f92aa43cd
Directory: 11.0

Tags: 10.0,10
Architectures: amd64
GitCommit: b5f088de13927177263d6cbc5ebf7d39de4dcfa7
Directory: 10.0

Tags: 9.0,9
Architectures: amd64
GitCommit: a7e2eb4193e9e1de98ce9e3e7462593a49c191a8
Directory: 9.0
