GitRepo: https://github.com/odoo/docker

Tags: 19.0-20250930,19.0,19,latest
Architectures: amd64,arm64v8,ppc64le
GitCommit: 529a49c8b7da4201fc461434f9ec8ad170ef3202
Directory: 19.0

Tags: 18.0-20250930,18.0,18
Architectures: amd64,arm64v8,ppc64le
GitCommit: 529a49c8b7da4201fc461434f9ec8ad170ef3202
Directory: 18.0

Tags: 17.0-20250930,17.0,17
Architectures: amd64,arm64v8
GitCommit: 529a49c8b7da4201fc461434f9ec8ad170ef3202
Directory: 17.0

Tags: 19.0-20250918
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9404592737f4a58dade648ba2c9c35de1feb2fb4
Directory: 19.0

Tags: 18.0-20250918
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9404592737f4a58dade648ba2c9c35de1feb2fb4
Directory: 18.0

Tags: 17.0-20250918
Architectures: amd64,arm64v8
GitCommit: 9404592737f4a58dade648ba2c9c35de1feb2fb4
Directory: 17.0

Tags: 18.0-20250909
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5229f719d751ea7f375f48b8ba8483894d04ab63
Directory: 18.0

Tags: 17.0-20250909
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5229f719d751ea7f375f48b8ba8483894d04ab63
Directory: 17.0

Tags: 16.0-20250909,16.0,16
Architectures: amd64,arm64v8
GitCommit: 5229f719d751ea7f375f48b8ba8483894d04ab63
Directory: 16.0

Tags: 18.0-20250819
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0461e8225b4aee856cc74d893c89cb4e3c6d43f1
Directory: 18.0

Tags: 17.0-20250819
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0461e8225b4aee856cc74d893c89cb4e3c6d43f1
Directory: 17.0

Tags: 16.0-20250819
Architectures: amd64,arm64v8
GitCommit: 0461e8225b4aee856cc74d893c89cb4e3c6d43f1
Directory: 16.0

Tags: 18.0-20250807
Architectures: amd64,arm64v8,ppc64le
GitCommit: e35962374be54c7797b1f28bf7a2e046f145fd82
Directory: 18.0

Tags: 17.0-20250807
Architectures: amd64,arm64v8,ppc64le
GitCommit: e35962374be54c7797b1f28bf7a2e046f145fd82
Directory: 17.0

Tags: 16.0-20250807
Architectures: amd64,arm64v8
GitCommit: e35962374be54c7797b1f28bf7a2e046f145fd82
Directory: 16.0

Tags: 18.0-20250725
Architectures: amd64,arm64v8,ppc64le
GitCommit: aa4008ad317c2e442c75ff3540cc95373f44aec8
Directory: 18.0

Tags: 17.0-20250725
Architectures: amd64,arm64v8,ppc64le
GitCommit: aa4008ad317c2e442c75ff3540cc95373f44aec8
Directory: 17.0

Tags: 16.0-20250725
Architectures: amd64,arm64v8
GitCommit: aa4008ad317c2e442c75ff3540cc95373f44aec8
Directory: 16.0

Tags: 18.0-20250710
Architectures: amd64,arm64v8,ppc64le
GitCommit: fc0fbafb02e82e1d17bcf22d10466d6c6fb55a7b
Directory: 18.0

Tags: 17.0-20250710
Architectures: amd64,arm64v8,ppc64le
GitCommit: fc0fbafb02e82e1d17bcf22d10466d6c6fb55a7b
Directory: 17.0

Tags: 16.0-20250710
Architectures: amd64,arm64v8
GitCommit: fc0fbafb02e82e1d17bcf22d10466d6c6fb55a7b
Directory: 16.0

Tags: 18.0-20250618
Architectures: amd64,arm64v8,ppc64le
GitCommit: b254689862e8a1bbb9624bf86022867544582dd2
Directory: 18.0

Tags: 17.0-20250618
Architectures: amd64,arm64v8,ppc64le
GitCommit: b254689862e8a1bbb9624bf86022867544582dd2
Directory: 17.0

Tags: 16.0-20250618
Architectures: amd64,arm64v8
GitCommit: b254689862e8a1bbb9624bf86022867544582dd2
Directory: 16.0

Tags: 18.0-20250606
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5baa064da27446d2c9aa4b087cc5ead956bc2a20
Directory: 18.0

Tags: 17.0-20250606
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5baa064da27446d2c9aa4b087cc5ead956bc2a20
Directory: 17.0

Tags: 16.0-20250606
Architectures: amd64,arm64v8
GitCommit: 5baa064da27446d2c9aa4b087cc5ead956bc2a20
Directory: 16.0

Tags: 18.0-20250520
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5d67b9585c0e29c9dccc0b3f484eedc4e5c46714
Directory: 18.0

Tags: 17.0-20250520
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5d67b9585c0e29c9dccc0b3f484eedc4e5c46714
Directory: 17.0

Tags: 16.0-20250520
Architectures: amd64,arm64v8
GitCommit: 5d67b9585c0e29c9dccc0b3f484eedc4e5c46714
Directory: 16.0

Tags: 18.0-20250428
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4cb56b39df0cc06093b6185a609609e1cf264371
Directory: 18.0

Tags: 17.0-20250428
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4cb56b39df0cc06093b6185a609609e1cf264371
Directory: 17.0

Tags: 16.0-20250428
Architectures: amd64,arm64v8
GitCommit: 4cb56b39df0cc06093b6185a609609e1cf264371
Directory: 16.0

Tags: 18.0-20250415
Architectures: amd64,arm64v8,ppc64le
GitCommit: 515f1249ead0e69758adecfe9a86584266074e85
Directory: 18.0

Tags: 17.0-20250415
Architectures: amd64,arm64v8,ppc64le
GitCommit: 515f1249ead0e69758adecfe9a86584266074e85
Directory: 17.0

Tags: 16.0-20250415
Architectures: amd64,arm64v8
GitCommit: 515f1249ead0e69758adecfe9a86584266074e85
Directory: 16.0

Tags: 18.0-20250401
Architectures: amd64,arm64v8,ppc64le
GitCommit: 564eb08e948bd8cb9cd5422e4aabdad72cdd952a
Directory: 18.0

Tags: 17.0-20250401
Architectures: amd64,arm64v8,ppc64le
GitCommit: 564eb08e948bd8cb9cd5422e4aabdad72cdd952a
Directory: 17.0

Tags: 16.0-20250401
Architectures: amd64,arm64v8
GitCommit: 564eb08e948bd8cb9cd5422e4aabdad72cdd952a
Directory: 16.0

Tags: 18.0-20250320
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7f951108da3d376c59a8fe25523f044060870534
Directory: 18.0

Tags: 17.0-20250320
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7f951108da3d376c59a8fe25523f044060870534
Directory: 17.0

Tags: 16.0-20250320
Architectures: amd64,arm64v8
GitCommit: 7f951108da3d376c59a8fe25523f044060870534
Directory: 16.0

Tags: 18.0-20250311
Architectures: amd64,arm64v8,ppc64le
GitCommit: 768a1e5da82712f358b0a39b693a252f5cb43ce1
Directory: 18.0

Tags: 17.0-20250311
Architectures: amd64,arm64v8,ppc64le
GitCommit: 768a1e5da82712f358b0a39b693a252f5cb43ce1
Directory: 17.0

Tags: 16.0-20250311
Architectures: amd64,arm64v8
GitCommit: 768a1e5da82712f358b0a39b693a252f5cb43ce1
Directory: 16.0

Tags: 18.0-20250218
Architectures: amd64,arm64v8,ppc64le
GitCommit: 061cbb890fb7750146483717c32d9f533856468e
Directory: 18.0

Tags: 17.0-20250218
Architectures: amd64,arm64v8,ppc64le
GitCommit: 061cbb890fb7750146483717c32d9f533856468e
Directory: 17.0

Tags: 16.0-20250218
Architectures: amd64,arm64v8
GitCommit: 061cbb890fb7750146483717c32d9f533856468e
Directory: 16.0

Tags: 18.0-20250207
Architectures: amd64,arm64v8,ppc64le
GitCommit: e70672aff8195df28d62be95d3b890bd4d531d35
Directory: 18.0

Tags: 17.0-20250207
Architectures: amd64,arm64v8,ppc64le
GitCommit: e70672aff8195df28d62be95d3b890bd4d531d35
Directory: 17.0

Tags: 16.0-20250207
Architectures: amd64,arm64v8
GitCommit: e70672aff8195df28d62be95d3b890bd4d531d35
Directory: 16.0

Tags: 18.0-20250131
Architectures: amd64,arm64v8,ppc64le
GitCommit: ece292231c5c56d64a9c78c42308d526caaf4888
Directory: 18.0

Tags: 17.0-20250131
Architectures: amd64,arm64v8,ppc64le
GitCommit: ece292231c5c56d64a9c78c42308d526caaf4888
Directory: 17.0

Tags: 16.0-20250131
Architectures: amd64,arm64v8
GitCommit: ece292231c5c56d64a9c78c42308d526caaf4888
Directory: 16.0

Tags: 18.0-20250123
Architectures: amd64,arm64v8,ppc64le
GitCommit: e664ad3f77c19eda081040e36ed16f84d505af8d
Directory: 18.0

Tags: 17.0-20250123
Architectures: amd64,arm64v8,ppc64le
GitCommit: e664ad3f77c19eda081040e36ed16f84d505af8d
Directory: 17.0

Tags: 16.0-20250123
Architectures: amd64,arm64v8
GitCommit: e664ad3f77c19eda081040e36ed16f84d505af8d
Directory: 16.0

Tags: 18.0-20250115
Architectures: amd64,arm64v8,ppc64le
GitCommit: a1b72bf09764b88ae69f1ffd51f5ebc283741aa0
Directory: 18.0

Tags: 17.0-20250115
Architectures: amd64,arm64v8,ppc64le
GitCommit: a1b72bf09764b88ae69f1ffd51f5ebc283741aa0
Directory: 17.0

Tags: 16.0-20250115
Architectures: amd64,arm64v8
GitCommit: a1b72bf09764b88ae69f1ffd51f5ebc283741aa0
Directory: 16.0

Tags: 18.0-20250106
Architectures: amd64,arm64v8,ppc64le
