GitRepo: https://github.com/odoo/docker

Tags: 17.0-20240826,17.0,17,latest
Architectures: amd64,arm64v8,ppc64le
GitCommit: b6411dfc5391faaa18a0e12951adcbc3469c2a30
Directory: 17.0

Tags: 16.0-20240826,16.0,16
Architectures: amd64,arm64v8,ppc64le
GitCommit: b6411dfc5391faaa18a0e12951adcbc3469c2a30
Directory: 16.0

Tags: 15.0-20240826,15.0,15
Architectures: amd64
GitCommit: b6411dfc5391faaa18a0e12951adcbc3469c2a30
Directory: 15.0

Tags: 17.0-20240819
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c03225b389719665ea92daa79af4d5bcc4c9794
Directory: 17.0

Tags: 16.0-20240819
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c03225b389719665ea92daa79af4d5bcc4c9794
Directory: 16.0

Tags: 15.0-20240819
Architectures: amd64
GitCommit: 0c03225b389719665ea92daa79af4d5bcc4c9794
Directory: 15.0

Tags: 17.0-20240812
Architectures: amd64,arm64v8,ppc64le
GitCommit: 801d34e4b41dbf16f81650b9e0c6fbbd302d5fb6
Directory: 17.0

Tags: 16.0-20240812
Architectures: amd64,arm64v8,ppc64le
GitCommit: 801d34e4b41dbf16f81650b9e0c6fbbd302d5fb6
Directory: 16.0

Tags: 15.0-20240812
Architectures: amd64
GitCommit: 801d34e4b41dbf16f81650b9e0c6fbbd302d5fb6
Directory: 15.0

Tags: 17.0-20240730
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0a794bf1c202f1d7ca409ce30c159350dc541100
Directory: 17.0

Tags: 16.0-20240730
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0a794bf1c202f1d7ca409ce30c159350dc541100
Directory: 16.0

Tags: 15.0-20240730
Architectures: amd64
GitCommit: 0a794bf1c202f1d7ca409ce30c159350dc541100
Directory: 15.0

Tags: 17.0-20240711
Architectures: amd64,arm64v8,ppc64le
GitCommit: c8297f5332271108e7e477afe8e8e17ca73afdd7
Directory: 17.0

Tags: 16.0-20240711
Architectures: amd64,arm64v8,ppc64le
GitCommit: c8297f5332271108e7e477afe8e8e17ca73afdd7
Directory: 16.0

Tags: 15.0-20240711
Architectures: amd64
GitCommit: c8297f5332271108e7e477afe8e8e17ca73afdd7
Directory: 15.0

Tags: 17.0-20240624
Architectures: amd64,arm64v8,ppc64le
GitCommit: a25c36df57efc4fe900f04b97cef0e92d5f1a09f
Directory: 17.0

Tags: 16.0-20240624
Architectures: amd64,arm64v8,ppc64le
GitCommit: a25c36df57efc4fe900f04b97cef0e92d5f1a09f
Directory: 16.0

Tags: 15.0-20240624
Architectures: amd64
GitCommit: a25c36df57efc4fe900f04b97cef0e92d5f1a09f
Directory: 15.0

Tags: 17.0-20240603
Architectures: amd64,arm64v8,ppc64le
GitCommit: 30416a3c40b5b3dbadd1d7d3c7e79f478fcbb74b
Directory: 17.0

Tags: 16.0-20240603
Architectures: amd64,arm64v8,ppc64le
GitCommit: 30416a3c40b5b3dbadd1d7d3c7e79f478fcbb74b
Directory: 16.0

Tags: 15.0-20240603
Architectures: amd64
GitCommit: 30416a3c40b5b3dbadd1d7d3c7e79f478fcbb74b
Directory: 15.0

Tags: 17.0-20240522
Architectures: amd64,arm64v8,ppc64le
GitCommit: ea74918b211215176bda85854a771be1c5c97871
Directory: 17.0

Tags: 16.0-20240522
Architectures: amd64,arm64v8,ppc64le
GitCommit: ea74918b211215176bda85854a771be1c5c97871
Directory: 16.0

Tags: 15.0-20240522
Architectures: amd64
GitCommit: ea74918b211215176bda85854a771be1c5c97871
Directory: 15.0

Tags: 14.0,14
Architectures: amd64
GitCommit: 3864188c94c33dace7d4b5f6767e00a4328fe08c
Directory: 14.0

Tags: 13.0,13
Architectures: amd64
GitCommit: 26df6d6eef8df7a9927fbdade79772455de7e8eb
Directory: 13.0

Tags: 12.0,12
Architectures: amd64
GitCommit: 4f79a47adddee4538ab5d89624e3b6b7c600156f
Directory: 12.0

Tags: 11.0,11
Architectures: amd64
GitCommit: 1bddcda4b2ef30c7443ebe0cae43d17f92aa43cd
Directory: 11.0

Tags: 10.0,10
Architectures: amd64
GitCommit: b5f088de13927177263d6cbc5ebf7d39de4dcfa7
Directory: 10.0

Tags: 9.0,9
Architectures: amd64
GitCommit: a7e2eb4193e9e1de98ce9e3e7462593a49c191a8
Directory: 9.0
