GitRepo: https://github.com/corretto/corretto-docker.git

Tags: 8,8u442,8u442-al2,8-al2-full,8-al2-jdk,8-al2-generic,8u442-al2-generic,8-al2-generic-jdk,latest
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jdk/al2-generic

Tags: 8-al2023,8u442-al2023,8-al2023-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jdk/al2023

Tags: 8-al2023-jre,8u442-al2023-jre
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jdk/al2023

Tags: 8-al2-native-jre,8u442-al2-native-jre
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jre/al2

Tags: 8-al2-native-jdk,8u442-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jdk/al2

Tags: 8-alpine3.18,8u442-alpine3.18,8-alpine3.18-full,8-alpine3.18-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jdk/alpine/3.18

Tags: 8-alpine3.18-jre,8u442-alpine3.18-jre
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jre/alpine/3.18

Tags: 8-alpine3.19,8u442-alpine3.19,8-alpine3.19-full,8-alpine3.19-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jdk/alpine/3.19

Tags: 8-alpine3.19-jre,8u442-alpine3.19-jre
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jre/alpine/3.19

Tags: 8-alpine3.20,8u442-alpine3.20,8-alpine3.20-full,8-alpine3.20-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jdk/alpine/3.20

Tags: 8-alpine3.20-jre,8u442-alpine3.20-jre
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jre/alpine/3.20

Tags: 8-alpine3.21,8u442-alpine3.21,8-alpine3.21-full,8-alpine3.21-jdk,8-alpine,8u442-alpine,8-alpine-full,8-alpine-jdk
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jdk/alpine/3.21

Tags: 8-alpine3.21-jre,8u442-alpine3.21-jre,8-alpine-jre,8u442-alpine-jre
Architectures: amd64,arm64v8
GitCommit: 4abdc06bc5a7f4942a8ff94b9da0b95044ffaf68
Directory: 8/jre/alpine/3.21

