GitRepo: https://github.com/influxdata/influxdata-docker.git

Tags: 1.26,1.26.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.26

Tags: 1.26-alpine,1.26.3-alpine
Architectures: amd64,arm64v8
Directory: telegraf/1.26/alpine

Tags: 1.27,1.27.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.27

Tags: 1.27-alpine,1.27.4-alpine
Architectures: amd64,arm64v8
Directory: telegraf/1.27/alpine

Tags: 1.28,1.28.2,latest
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.28

Tags: 1.28-alpine,1.28.2-alpine,alpine
Architectures: amd64,arm64v8
Directory: telegraf/1.28/alpine

Tags: 1.28.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.28

Tags: 1.28.1-alpine
Architectures: amd64,arm64v8
Directory: telegraf/1.28/alpine

Tags: 1.28.0
Architectures: arm64v8,amd64,arm32v7
Directory: telegraf/1.28

Tags: 1.28.0-alpine
Architectures: amd64,arm64v8
Directory: telegraf/1.28/alpine

Tags: 1.25,1.25.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.25

Tags: 1.25-alpine,1.25.3-alpine
Directory: telegraf/1.25/alpine

Tags: 1.27.3
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.27

Tags: 1.27.3-alpine
Architectures: arm64v8,amd64
Directory: telegraf/1.27/alpine

Tags: 1.27.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.27

Tags: 1.27.2-alpine
Architectures: amd64,arm64v8
Directory: telegraf/1.27/alpine

Tags: 1.27.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.27

Tags: 1.27.1-alpine
Architectures: arm64v8,amd64
Directory: telegraf/1.27/alpine

Tags: 1.27.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.27

Tags: 1.27.0-alpine
Architectures: amd64,arm64v8
Directory: telegraf/1.27/alpine

Tags: 1.24,1.24.4
Architectures: arm32v7,arm64v8,amd64
Directory: telegraf/1.24

Tags: 1.24-alpine,1.24.4-alpine
Directory: telegraf/1.24/alpine

Tags: 1.26.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.26

Tags: 1.26.2-alpine
Architectures: amd64,arm64v8
Directory: telegraf/1.26/alpine

Tags: 1.26.1
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.26

Tags: 1.26.1-alpine
Architectures: amd64,arm64v8
Directory: telegraf/1.26/alpine

Tags: 1.26.0
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.26

Tags: 1.26.0-alpine
Architectures: amd64,arm64v8
Directory: telegraf/1.26/alpine

Tags: 1.23,1.23.4
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.23

Tags: 1.23-alpine,1.23.4-alpine
Directory: telegraf/1.23/alpine

Tags: 1.25.2
Architectures: amd64,arm32v7,arm64v8
Directory: telegraf/1.25

Tags: 1.25.2-alpine
