GitRepo: https://github.com/influxdata/influxdata-docker

Tags: 1.8,1.8.10
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.8

Tags: 1.8-alpine,1.8.10-alpine
Directory: influxdb/1.8/alpine

Tags: 1.8-data,1.8.10-data,data
Directory: influxdb/1.8/data

Tags: 1.8-data-alpine,1.8.10-data-alpine,data-alpine
Directory: influxdb/1.8/data/alpine

Tags: 1.8-meta,1.8.10-meta,meta
Directory: influxdb/1.8/meta

Tags: 1.8-meta-alpine,1.8.10-meta-alpine,meta-alpine
Directory: influxdb/1.8/meta/alpine

Tags: 1.9-data,1.9.11-data
Directory: influxdb/1.9/data

Tags: 1.9-data-alpine,1.9.11-data-alpine
Directory: influxdb/1.9/data/alpine

Tags: 1.9-meta,1.9.11-meta
Directory: influxdb/1.9/meta

Tags: 1.9-meta-alpine,1.9.11-meta-alpine
Directory: influxdb/1.9/meta/alpine

Tags: 1.10-data,1.10.3-data
Directory: influxdb/1.10/data

Tags: 1.10-data-alpine,1.10.3-data-alpine
Directory: influxdb/1.10/data/alpine

Tags: 1.10-meta,1.10.3-meta
Directory: influxdb/1.10/meta

Tags: 1.10-meta-alpine,1.10.3-meta-alpine
Directory: influxdb/1.10/meta/alpine

Tags: 2.7,2.7.1,latest
Architectures: amd64,arm64v8
Directory: influxdb/2.7

Tags: 2.7-alpine,2.7.1-alpine,alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.7/alpine

Tags: 2.5,2.5.1
Architectures: amd64,arm64v8
Directory: influxdb/2.5

Tags: 2.5-alpine,2.5.1-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.5/alpine

Tags: 2.6,2.6.1
Architectures: amd64,arm64v8
Directory: influxdb/2.6

Tags: 2.6-alpine,2.6.1-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.6/alpine

Tags: 2.7.0
Architectures: amd64,arm64v8
Directory: influxdb/2.7

Tags: 2.7.0-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.7/alpine

Tags: 1.9.10-data
Directory: influxdb/1.9/data

Tags: 1.9.10-data-alpine
Directory: influxdb/1.9/data/alpine

Tags: 1.9.10-meta
Directory: influxdb/1.9/meta

Tags: 1.9.10-meta-alpine
Directory: influxdb/1.9/meta/alpine

Tags: 1.10.2-data
Directory: influxdb/1.10/data

Tags: 1.10.2-data-alpine
Directory: influxdb/1.10/data/alpine

Tags: 1.10.2-meta
Directory: influxdb/1.10/meta

Tags: 1.10.2-meta-alpine
Directory: influxdb/1.10/meta/alpine

Tags: 2.4,2.4.0
Architectures: amd64,arm64v8
Directory: influxdb/2.4

Tags: 2.4-alpine,2.4.0-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.4/alpine

Tags: 1.9.9-data
Directory: influxdb/1.9/data

Tags: 1.9.9-data-alpine
Directory: influxdb/1.9/data/alpine

Tags: 1.9.9-meta
Directory: influxdb/1.9/meta

Tags: 1.9.9-meta-alpine
Directory: influxdb/1.9/meta/alpine

Tags: 1.10.0-data
Directory: influxdb/1.10/data

Tags: 1.10.0-data-alpine
Directory: influxdb/1.10/data/alpine

Tags: 1.10.0-meta
Directory: influxdb/1.10/meta

Tags: 1.10.0-meta-alpine
Directory: influxdb/1.10/meta/alpine

Tags: 1.9.8-data
Directory: influxdb/1.9/data

Tags: 1.9.8-data-alpine
Directory: influxdb/1.9/data/alpine

Tags: 1.9.8-meta
Directory: influxdb/1.9/meta

Tags: 1.9.8-meta-alpine
Directory: influxdb/1.9/meta/alpine

Tags: 2.6.0
Architectures: amd64,arm64v8
Directory: influxdb/2.6

Tags: 2.6.0-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.6/alpine

Tags: 2.3,2.3.0
Architectures: amd64,arm64v8
Directory: influxdb/2.3

Tags: 2.3-alpine,2.3.0-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.3/alpine

Tags: 2.5.0
Architectures: amd64,arm64v8
Directory: influxdb/2.5

Tags: 2.5.0-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.5/alpine

Tags: 2.2,2.2.0
Architectures: amd64,arm64v8
Directory: influxdb/2.2

Tags: 2.2-alpine,2.2.0-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.2/alpine

Tags: 2.1,2.1.1
Architectures: amd64,arm64v8
Directory: influxdb/2.1

Tags: 2.1-alpine,2.1.1-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.1/alpine

Tags: 1.9.7-data
Directory: influxdb/1.9/data

Tags: 1.9.7-data-alpine
Directory: influxdb/1.9/data/alpine

Tags: 1.9.7-meta
Directory: influxdb/1.9/meta

Tags: 1.9.7-meta-alpine
Directory: influxdb/1.9/meta/alpine

Tags: 2.0,2.0.9
Architectures: amd64,arm64v8
Directory: influxdb/2.0

Tags: 2.0-alpine,2.0.9-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.0/alpine

Tags: 1.9.6-data
Directory: influxdb/1.9/data

Tags: 1.9.6-data-alpine
Directory: influxdb/1.9/data/alpine

Tags: 1.9.6-meta
Directory: influxdb/1.9/meta

Tags: 1.9.6-meta-alpine
Directory: influxdb/1.9/meta/alpine

Tags: 1.7,1.7.11
Architectures: amd64,arm32v7,arm64v8
Directory: influxdb/1.7

Tags: 1.7-alpine,1.7.11-alpine
Directory: influxdb/1.7/alpine

Tags: 1.7-data,1.7.11-data
Directory: influxdb/1.7/data

Tags: 1.7-data-alpine,1.7.11-data-alpine
Directory: influxdb/1.7/data/alpine

Tags: 1.7-meta,1.7.11-meta
Directory: influxdb/1.7/meta

Tags: 1.7-meta-alpine,1.7.11-meta-alpine
Directory: influxdb/1.7/meta/alpine

Tags: 1.9.5-data
Directory: influxdb/1.9/data

Tags: 1.9.5-data-alpine
Directory: influxdb/1.9/data/alpine

Tags: 1.9.5-meta
Directory: influxdb/1.9/meta

Tags: 1.9.5-meta-alpine
Directory: influxdb/1.9/meta/alpine

Tags: 2.1.0
Architectures: amd64,arm64v8
Directory: influxdb/2.1

Tags: 2.1.0-alpine
Architectures: amd64,arm64v8
Directory: influxdb/2.1/alpine

Tags: 1.9.4-data
Directory: influxdb/1.9/data

Tags: 1.9.4-data-alpine
