GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base

Tags: 20.04,focal-20240410,focal
amd64-GitCommit: 991030cf26260f3402134db39905d5a7ec65c663
amd64-GitFetch: refs/tags/dist-focal-amd64-20240410-991030cf
arm32v7-GitCommit: 243b8d9bac3d8cd9ce7bbad0c25242c025cc9165
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20240410-243b8d9b
arm64v8-GitCommit: 3b11bd51cd80ef738588a393d46306e1d5736715
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20240410-3b11bd51
ppc64le-GitCommit: 78a3045618bf1be2c94b1d97f701389d107af341
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20240410-78a30456
s390x-GitCommit: 5bfb1a6fb907c707dcaa70fc7bd0916679fa25b3
s390x-GitFetch: refs/tags/dist-focal-s390x-20240410-5bfb1a6f
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 22.04,jammy-20240405,jammy,latest
amd64-GitCommit: ae89e7cda4e21aae14ec1c74cc095c013adf3ecb
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240405-ae89e7cd
arm32v7-GitCommit: c97b7bfb42105249ee8680b1bc48811149488229
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240405-c97b7bfb
arm64v8-GitCommit: c5fd0e340b923aea628ecfc639e3f1685658c3b4
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240405-c5fd0e34
ppc64le-GitCommit: f2cdab8c80d3d0a401918fe77e3d1a888985161f
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240405-f2cdab8c
s390x-GitCommit: 777bd165cc7dc336f28b20c4d2ade84b8862902a
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240405-777bd165
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 23.10,mantic-20240405,mantic,rolling
amd64-GitCommit: b94046c0cc25268b37b7d7104a95a360efc7064a
amd64-GitFetch: refs/tags/dist-mantic-amd64-20240405-b94046c0
arm32v7-GitCommit: c9a03eaa6c04384135d1ea09aac6bc805e24b8c3
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20240405-c9a03eaa
arm64v8-GitCommit: 7096d7e0218ef5a44b7b27c604f2e6c38869917f
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20240405-7096d7e0
ppc64le-GitCommit: 51ca4ef7839ed8e10ce83fdea30244af11acc430
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20240405-51ca4ef7
s390x-GitCommit: 9142dd4ac0962f7481e20fbe052fc8a8606b5e32
s390x-GitFetch: refs/tags/dist-mantic-s390x-20240405-9142dd4a
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 24.04,noble-20240407.1,noble,devel
amd64-GitCommit: e4adb5687d1953e60efbf8880d0e7a989abf4aa8
amd64-GitFetch: refs/tags/dist-noble-amd64-20240407.1-e4adb568
arm32v7-GitCommit: 83952504ddb0b2e40fdfa417829d94e2db16ae97
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240407.1-83952504
arm64v8-GitCommit: 3ebf2f4d54f2ed2869f0358af761e582344fa88a
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240407.1-3ebf2f4d
ppc64le-GitCommit: 3808c37e95182eb1cdeb1df74ae10993340abf39
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240407.1-3808c37e
s390x-GitCommit: f74122773dd3e73fd5287360b613d6b2433e2d2e
s390x-GitFetch: refs/tags/dist-noble-s390x-20240407.1-f7412277
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20240216
amd64-GitCommit: 5e82aa8e3498567df6757d3e9598a8cd54d19ee9
amd64-GitFetch: refs/tags/dist-focal-amd64-20240216-5e82aa8e
arm32v7-GitCommit: 9999acaac89ef6d79552bfc1b9815951182b64d7
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20240216-9999acaa
arm64v8-GitCommit: dee6e4cf6a7bcefa9e28752d7061e3deca9b4717
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20240216-dee6e4cf
ppc64le-GitCommit: ecf90a331c5d6ebb2e4991eb11cef6fc024aa22a
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20240216-ecf90a33
s390x-GitCommit: 6a861a3ca8c0cdd8addbcca03c4b0fab206f4372
s390x-GitFetch: refs/tags/dist-focal-s390x-20240216-6a861a3c
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240227
amd64-GitCommit: c988e4364bc3cc0378f6c3592eb486d281a6ac41
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240227-c988e436
arm32v7-GitCommit: 45516ef0f26d434963427d6d9050f1cdf49f8c0e
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240227-45516ef0
arm64v8-GitCommit: 0801b483ddf5fea57f97c16a25461e5cc31c1554
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240227-0801b483
ppc64le-GitCommit: 713a9fcef894217c9fe03de4ae2faf3d5155ddcb
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240227-713a9fce
s390x-GitCommit: 66cd3b72c8be4a19f99f3839690f13403dc3a9e0
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240227-66cd3b72
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20240216
amd64-GitCommit: c9ad39394a666b231d5c5398e3cd38ac70c0594c
amd64-GitFetch: refs/tags/dist-mantic-amd64-20240216-c9ad3939
arm32v7-GitCommit: 0e491add058bfff0233b4b8555d99a5dcceb4493
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20240216-0e491add
arm64v8-GitCommit: a1cadde2f08b1d5bd247afaeebde4cbcc850fdae
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20240216-a1cadde2
ppc64le-GitCommit: e03b3a638a38663ddff89205826ca151c9ace3f4
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20240216-e03b3a63
s390x-GitCommit: eebadb31aae3ecf7544cfa0bf0fd62194bc149be
s390x-GitFetch: refs/tags/dist-mantic-s390x-20240216-eebadb31
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240225
amd64-GitCommit: 8cf671e3c71fa7d0735ceefd4a77c7af2771472f
amd64-GitFetch: refs/tags/dist-noble-amd64-20240225-8cf671e3
arm32v7-GitCommit: 015bee12986cb991a320ce7d0ccacb6925140a7c
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240225-015bee12
arm64v8-GitCommit: f68471cdb3e21ec35bc9ac55afbcd18bc4505a9e
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240225-f68471cd
ppc64le-GitCommit: e61ed6e1e25bf444f50d45b479a323ebb7d08f81
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240225-e61ed6e1
s390x-GitCommit: 7886e4f23b97b300a34df30e8909da4c2027538e
s390x-GitFetch: refs/tags/dist-noble-s390x-20240225-7886e4f2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20240123
amd64-GitCommit: fb52992ff7e59e29008a6e1fa583207d2f36b9fe
amd64-GitFetch: refs/tags/dist-focal-amd64-20240123-fb52992f
arm32v7-GitCommit: 19c12d85839d0a0f34ee0105a650ff220c0ee614
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20240123-19c12d85
arm64v8-GitCommit: b40bc8a2c5ff961795cc223dc7db1cbeb82a5f2f
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20240123-b40bc8a2
ppc64le-GitCommit: 247bbfb63828c9758d3808f2722092f101cc65ed
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20240123-247bbfb6
s390x-GitCommit: bc7d4753ea5875526daa0e27cc8bd9f533a4c1fa
s390x-GitFetch: refs/tags/dist-focal-s390x-20240123-bc7d4753
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240212
amd64-GitCommit: 9e1d1f0733aa861ce47cb2ee80eef388bb897f90
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240212-9e1d1f07
arm32v7-GitCommit: 92ca9b0e0a596877fd1b92009a2a6be783a21e68
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240212-92ca9b0e
arm64v8-GitCommit: 888fe0be3701708b924aac7b7337ba1b5f407c1a
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240212-888fe0be
ppc64le-GitCommit: 8c4289b6800b39acc6ac5ce46145adf12bab9a78
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240212-8c4289b6
s390x-GitCommit: 1c604826995be7882b4bad1086b6685320f07621
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240212-1c604826
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20240122
amd64-GitCommit: 07aef2de3835f07015f042626ae71721ca4f6bd1
amd64-GitFetch: refs/tags/dist-mantic-amd64-20240122-07aef2de
arm32v7-GitCommit: 0de5debf2c603ea5ba724cafcf6dd9465c62a690
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20240122-0de5debf
arm64v8-GitCommit: c632e0f7645b02a4ad0af7239b3a2e347443271b
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20240122-c632e0f7
ppc64le-GitCommit: 8cc56f7501221cb4161c6cf054dcb91fd0f482e3
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20240122-8cc56f75
s390x-GitCommit: 9d1df51dccf7ce09cfcfa07f887450f82b958846
s390x-GitFetch: refs/tags/dist-mantic-s390x-20240122-9d1df51d
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240212
amd64-GitCommit: 8a650c60e99c96a81eb4c7d72a8a7a272ba0f626
amd64-GitFetch: refs/tags/dist-noble-amd64-20240212-8a650c60
arm32v7-GitCommit: ff14ea0c6d5a4eb401d1434061050da37b6c18d3
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240212-ff14ea0c
arm64v8-GitCommit: bae7a69d5ce92b67f45739917b1eab9fc42f0e61
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240212-bae7a69d
ppc64le-GitCommit: ad87a365dda3ca36a047b7f4e17ca52985566f9b
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240212-ad87a365
s390x-GitCommit: a71882b027f0832dadc96655859480aa7a0aa956
s390x-GitFetch: refs/tags/dist-noble-s390x-20240212-a71882b0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240125
amd64-GitCommit: 090153117a4ac607556c868f91937e9a4b085697
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240125-09015311
arm32v7-GitCommit: 76baf1c9a69df8f419ea9cb17833e3da831a5207
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240125-76baf1c9
arm64v8-GitCommit: 53e616c550c787856d6752fa5d3baa4da79f11ec
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240125-53e616c5
ppc64le-GitCommit: c181760534bb639d82bd09c1577f26a12b9850fa
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240125-c1817605
s390x-GitCommit: 7d7e2e85a14a86a58d002a674c7dac4fcb5638de
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240125-7d7e2e85
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240127.1
amd64-GitCommit: 3b522bb20a4c6b1895481998458cf50d761e2822
amd64-GitFetch: refs/tags/dist-noble-amd64-20240127.1-3b522bb2
arm32v7-GitCommit: 6968f15f626d8467ad64cf1afedfb3d0e4c7d971
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240127.1-6968f15f
arm64v8-GitCommit: 838f2c7b25f8f14ed0c6e0bf41ff843db6cea408
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240127.1-838f2c7b
ppc64le-GitCommit: f504f548372e11b93fbc40aac5355ccd7985eb39
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240127.1-f504f548
s390x-GitCommit: 0802881169eb9b3764ed60bae204a30c1298ee1b
s390x-GitFetch: refs/tags/dist-noble-s390x-20240127.1-08028811
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20231211
amd64-GitCommit: 1c7098d1f72badd8cc2d425da3e2aacbe394fb7d
amd64-GitFetch: refs/tags/dist-focal-amd64-20231211-1c7098d1
arm32v7-GitCommit: cd786d87d167d38c686686c68314c65c28bce400
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20231211-cd786d87
arm64v8-GitCommit: 7840bcdada4780c509b46e25c2aa8a971c7df934
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20231211-7840bcda
ppc64le-GitCommit: f6625e12c5da3e2792309d50d1bb5b286394da40
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20231211-f6625e12
s390x-GitCommit: df1be6dd5685ed6c7865ee325bc6a211f22d9579
s390x-GitFetch: refs/tags/dist-focal-s390x-20231211-df1be6dd
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240111
amd64-GitCommit: e6e3490ad3f524ccaa072edafe525f8ca8ac5490
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240111-e6e3490a
arm32v7-GitCommit: a660f0a7e65a942980b62ec649f58c0965469977
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240111-a660f0a7
