GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base

Tags: 22.04,jammy-20251013,jammy
amd64-GitCommit: b40e301002ccc279d4014443ac99c4a4bf12bc9e
amd64-GitFetch: refs/tags/dist-jammy-amd64-20251013-b40e3010
arm32v7-GitCommit: 18ef2926c3c9f2c51cf646262e066ce639dc45d5
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20251013-18ef2926
arm64v8-GitCommit: 862652f4b5e6a53fa30bc0d26e4fc19db5bbc5f8
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20251013-862652f4
ppc64le-GitCommit: 823744a5597583ecd4f7236d8e2ed76625dd1524
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20251013-823744a5
riscv64-GitCommit: ada0512381e0cf24a3539ee6b775b153ec933c54
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20251013-ada05123
s390x-GitCommit: 28bd758353ceaed5a27dc9ec800f4f3ca90d20d9
s390x-GitFetch: refs/tags/dist-jammy-s390x-20251013-28bd7583
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 24.04,noble-20251013,noble,latest
amd64-GitCommit: 6177ca63f5beee0b6d2993721a62850b9146e474
amd64-GitFetch: refs/tags/dist-noble-amd64-20251013-6177ca63
arm32v7-GitCommit: de0d9a49d887c41c28a7531bd6fd66fe1e4b7c8d
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20251013-de0d9a49
arm64v8-GitCommit: 6a6dcf572c9f82db1cd393585928a5c03e151308
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20251013-6a6dcf57
ppc64le-GitCommit: faaf0d1a3be388617cdab000bdf34698f0e3a312
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20251013-faaf0d1a
riscv64-GitCommit: c1f21c0a17e987239d074b9b8f36a5430912c879
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20251013-c1f21c0a
s390x-GitCommit: 083722f1b9a3277e0964c4787713cf1b4f6f3aa0
s390x-GitFetch: refs/tags/dist-noble-s390x-20251013-083722f1
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 25.04,plucky-20251001,plucky
amd64-GitCommit: 547c400a291828191316040f3e41e24b971efb8e
amd64-GitFetch: refs/tags/dist-plucky-amd64-20251001-547c400a
arm32v7-GitCommit: 6b986cd1ec1689465b462534eba0b84ceda1de03
arm32v7-GitFetch: refs/tags/dist-plucky-arm32v7-20251001-6b986cd1
arm64v8-GitCommit: e57b92f510543adbfdc6436a710bdd7759ef48d2
arm64v8-GitFetch: refs/tags/dist-plucky-arm64v8-20251001-e57b92f5
ppc64le-GitCommit: 56eed0369271e34326740a186a12cf960701eb27
