GitRepo: https://github.com/tomitribe/docker-tomee.git

Tags: 8-jre-7.0.9-plume,7.0.9-plume
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-7.0/jre8/Temurin/ubuntu/plume

Tags: 8-jre-7.0.9-plus,7.0.9-plus
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-7.0/jre8/Temurin/ubuntu/plus

Tags: 8-jre-7.0.9-webprofile,7.0
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-7.0/jre8/Temurin/ubuntu/webprofile

Tags: 8-jre-7.1.4-plume,7.1.4-plume
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-7.1/jre8/Temurin/ubuntu/plume

Tags: 8-jre-7.1.4-plus,7.1.4-plus
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-7.1/jre8/Temurin/ubuntu/plus

Tags: 8-jre-7.1.4-microprofile,7.1.4-microprofile
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-7.1/jre8/Temurin/ubuntu/microprofile

Tags: 8-jre-7.1.4-webprofile,7.1.4-webprofile,7,7.1
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-7.1/jre8/Temurin/ubuntu/webprofile

Tags: 8.0.15-jre17-Temurin-ubuntu-webprofile,8.0.15-Temurin-ubuntu-webprofile,8.0.15-jre17-ubuntu-webprofile,8.0.15-ubuntu-webprofile,8.0.15-jre17-Temurin-webprofile,8.0.15-Temurin-webprofile,8.0.15-jre17-webprofile,8.0.15-webprofile,8.0.15-jre17-Temurin-ubuntu,8.0.15-Temurin-ubuntu,8.0.15-jre17-ubuntu,8.0.15-ubuntu,8.0.15-jre17-Temurin,8.0.15-Temurin,8.0.15-jre17,8.0.15,8.0-jre17-Temurin-ubuntu-webprofile,8.0-Temurin-ubuntu-webprofile,8.0-jre17-ubuntu-webprofile,8.0-ubuntu-webprofile,8.0-jre17-Temurin-webprofile,8.0-Temurin-webprofile,8.0-jre17-webprofile,8.0-webprofile,8.0-jre17-Temurin-ubuntu,8.0-Temurin-ubuntu,8.0-jre17-ubuntu,8.0-ubuntu,8.0-jre17-Temurin,8.0-Temurin,8.0-jre17,8.0,8-jre17-Temurin-ubuntu-webprofile,8-Temurin-ubuntu-webprofile,8-jre17-ubuntu-webprofile,8-ubuntu-webprofile,8-jre17-Temurin-webprofile,8-Temurin-webprofile,8-jre17-webprofile,8-webprofile,8-jre17-Temurin-ubuntu,8-Temurin-ubuntu,8-jre17-ubuntu,8-ubuntu,8-jre17-Temurin,8-Temurin,8-jre17,8,jre17-Temurin-ubuntu-webprofile,Temurin-ubuntu-webprofile,jre17-ubuntu-webprofile,ubuntu-webprofile,jre17-Temurin-webprofile,Temurin-webprofile,jre17-webprofile,webprofile,jre17-Temurin-ubuntu,Temurin-ubuntu,jre17-ubuntu,ubuntu,jre17-Temurin,Temurin,jre17,latest
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Temurin/ubuntu/webprofile

Tags: 8.0.15-jre17-Temurin-ubuntu-microprofile,8.0.15-Temurin-ubuntu-microprofile,8.0.15-jre17-ubuntu-microprofile,8.0.15-ubuntu-microprofile,8.0.15-jre17-Temurin-microprofile,8.0.15-Temurin-microprofile,8.0.15-jre17-microprofile,8.0.15-microprofile,8.0-jre17-Temurin-ubuntu-microprofile,8.0-Temurin-ubuntu-microprofile,8.0-jre17-ubuntu-microprofile,8.0-ubuntu-microprofile,8.0-jre17-Temurin-microprofile,8.0-Temurin-microprofile,8.0-jre17-microprofile,8.0-microprofile,8-jre17-Temurin-ubuntu-microprofile,8-Temurin-ubuntu-microprofile,8-jre17-ubuntu-microprofile,8-ubuntu-microprofile,8-jre17-Temurin-microprofile,8-Temurin-microprofile,8-jre17-microprofile,8-microprofile,jre17-Temurin-ubuntu-microprofile,Temurin-ubuntu-microprofile,jre17-ubuntu-microprofile,ubuntu-microprofile,jre17-Temurin-microprofile,Temurin-microprofile,jre17-microprofile,microprofile
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Temurin/ubuntu/microprofile

Tags: 8.0.15-jre17-Temurin-ubuntu-plume,8.0.15-Temurin-ubuntu-plume,8.0.15-jre17-ubuntu-plume,8.0.15-ubuntu-plume,8.0.15-jre17-Temurin-plume,8.0.15-Temurin-plume,8.0.15-jre17-plume,8.0.15-plume,8.0-jre17-Temurin-ubuntu-plume,8.0-Temurin-ubuntu-plume,8.0-jre17-ubuntu-plume,8.0-ubuntu-plume,8.0-jre17-Temurin-plume,8.0-Temurin-plume,8.0-jre17-plume,8.0-plume,8-jre17-Temurin-ubuntu-plume,8-Temurin-ubuntu-plume,8-jre17-ubuntu-plume,8-ubuntu-plume,8-jre17-Temurin-plume,8-Temurin-plume,8-jre17-plume,8-plume,jre17-Temurin-ubuntu-plume,Temurin-ubuntu-plume,jre17-ubuntu-plume,ubuntu-plume,jre17-Temurin-plume,Temurin-plume,jre17-plume,plume
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plume

Tags: 8.0.15-jre17-Temurin-ubuntu-plus,8.0.15-Temurin-ubuntu-plus,8.0.15-jre17-ubuntu-plus,8.0.15-ubuntu-plus,8.0.15-jre17-Temurin-plus,8.0.15-Temurin-plus,8.0.15-jre17-plus,8.0.15-plus,8.0-jre17-Temurin-ubuntu-plus,8.0-Temurin-ubuntu-plus,8.0-jre17-ubuntu-plus,8.0-ubuntu-plus,8.0-jre17-Temurin-plus,8.0-Temurin-plus,8.0-jre17-plus,8.0-plus,8-jre17-Temurin-ubuntu-plus,8-Temurin-ubuntu-plus,8-jre17-ubuntu-plus,8-ubuntu-plus,8-jre17-Temurin-plus,8-Temurin-plus,8-jre17-plus,8-plus,jre17-Temurin-ubuntu-plus,Temurin-ubuntu-plus,jre17-ubuntu-plus,ubuntu-plus,jre17-Temurin-plus,Temurin-plus,jre17-plus,plus
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plus

Tags: 8.0.15-jre17-Temurin-alpine-webprofile,8.0.15-Temurin-alpine-webprofile,8.0.15-jre17-alpine-webprofile,8.0.15-alpine-webprofile,8.0.15-jre17-Temurin-alpine,8.0.15-Temurin-alpine,8.0.15-jre17-alpine,8.0.15-alpine,8.0-jre17-Temurin-alpine-webprofile,8.0-Temurin-alpine-webprofile,8.0-jre17-alpine-webprofile,8.0-alpine-webprofile,8.0-jre17-Temurin-alpine,8.0-Temurin-alpine,8.0-jre17-alpine,8.0-alpine,8-jre17-Temurin-alpine-webprofile,8-Temurin-alpine-webprofile,8-jre17-alpine-webprofile,8-alpine-webprofile,8-jre17-Temurin-alpine,8-Temurin-alpine,8-jre17-alpine,8-alpine,jre17-Temurin-alpine-webprofile,Temurin-alpine-webprofile,jre17-alpine-webprofile,alpine-webprofile,jre17-Temurin-alpine,Temurin-alpine,jre17-alpine,alpine
Architectures: amd64
GitCommit: af8e9523b3a33798cb24bcd410f2cbea81e475e7
Directory: TomEE-8.0/jre17/Temurin/alpine/webprofile

