GitRepo: https://github.com/SonarSource/docker-sonarqube.git

Tags: 9.9.8-community,9.9-community,9-community,lts,lts-community
Architectures: amd64,arm64v8
Directory: 9/community

Tags: 9.9.8-developer,9.9-developer,9-developer,lts-developer
Architectures: amd64,arm64v8
Directory: 9/developer

Tags: 9.9.8-enterprise,9.9-enterprise,9-enterprise,lts-enterprise
Architectures: amd64,arm64v8
Directory: 9/enterprise

Tags: 9.9.8-datacenter-app,9.9-datacenter-app,9-datacenter-app,lts-datacenter-app
Architectures: amd64,arm64v8
Directory: 9/datacenter/app

Tags: 9.9.8-datacenter-search,9.9-datacenter-search,9-datacenter-search,lts-datacenter-search
Architectures: amd64,arm64v8
Directory: 9/datacenter/search

Tags: 10.8.1-developer,10.8-developer,10-developer,developer
Architectures: amd64,arm64v8
Directory: 10/developer

Tags: 10.8.1-enterprise,10.8-enterprise,10-enterprise,enterprise
Architectures: amd64,arm64v8
Directory: 10/enterprise

Tags: 10.8.1-datacenter-app,10.8-datacenter-app,10-datacenter-app,datacenter-app
Architectures: amd64,arm64v8
Directory: 10/datacenter/app

Tags: 10.8.1-datacenter-search,10.8-datacenter-search,10-datacenter-search,datacenter-search
Architectures: amd64,arm64v8
Directory: 10/datacenter/search

Tags: 24.12.0.100206-community,community,latest
Architectures: amd64,arm64v8
Directory: community-build

Tags: 10.8.0-developer
Architectures: amd64,arm64v8
Directory: 10/developer

Tags: 10.8.0-enterprise
Architectures: amd64,arm64v8
Directory: 10/enterprise

Tags: 10.8.0-datacenter-app
Architectures: amd64,arm64v8
Directory: 10/datacenter/app

Tags: 10.8.0-datacenter-search
Architectures: amd64,arm64v8
Directory: 10/datacenter/search

Tags: 9.9.7-community
Architectures: amd64,arm64v8
Directory: 9/community

Tags: 9.9.7-developer
Architectures: amd64,arm64v8
Directory: 9/developer

Tags: 9.9.7-enterprise
Architectures: amd64,arm64v8
Directory: 9/enterprise

Tags: 9.9.7-datacenter-app
Architectures: amd64,arm64v8
Directory: 9/datacenter/app

Tags: 9.9.7-datacenter-search
Architectures: amd64,arm64v8
Directory: 9/datacenter/search

Tags: 10.7.0-community,10.7-community,10-community
Architectures: amd64,arm64v8
Directory: 10/community

Tags: 10.7.0-developer,10.7-developer
Architectures: amd64,arm64v8
Directory: 10/developer

Tags: 10.7.0-enterprise,10.7-enterprise
Architectures: amd64,arm64v8
Directory: 10/enterprise

Tags: 10.7.0-datacenter-app,10.7-datacenter-app
Architectures: amd64,arm64v8
Directory: 10/datacenter/app

Tags: 10.7.0-datacenter-search,10.7-datacenter-search
Architectures: amd64,arm64v8
Directory: 10/datacenter/search

Tags: 9.9.6-community
Architectures: amd64,arm64v8
Directory: 9/community

Tags: 9.9.6-developer
Architectures: amd64,arm64v8
Directory: 9/developer

Tags: 9.9.6-enterprise
Architectures: amd64,arm64v8
Directory: 9/enterprise

Tags: 9.9.6-datacenter-app
Architectures: amd64,arm64v8
Directory: 9/datacenter/app

Tags: 9.9.6-datacenter-search
Architectures: amd64,arm64v8
Directory: 9/datacenter/search

Tags: 10.6.0-community,10.6-community
Architectures: amd64,arm64v8
Directory: 10/community

Tags: 10.6.0-developer,10.6-developer
Architectures: amd64,arm64v8
Directory: 10/developer

Tags: 10.6.0-enterprise,10.6-enterprise
Architectures: amd64,arm64v8
Directory: 10/enterprise

Tags: 10.6.0-datacenter-app,10.6-datacenter-app
Architectures: amd64,arm64v8
Directory: 10/datacenter/app

Tags: 10.6.0-datacenter-search,10.6-datacenter-search
Architectures: amd64,arm64v8
Directory: 10/datacenter/search

Tags: 9.9.5-community
Architectures: amd64,arm64v8
Directory: 9/community

Tags: 9.9.5-developer
Architectures: amd64,arm64v8
Directory: 9/developer

Tags: 9.9.5-enterprise
Architectures: amd64,arm64v8
Directory: 9/enterprise

Tags: 9.9.5-datacenter-app
Architectures: amd64,arm64v8
Directory: 9/datacenter/app

Tags: 9.9.5-datacenter-search
Architectures: amd64,arm64v8
Directory: 9/datacenter/search

Tags: 10.5.1-community,10.5-community
Architectures: amd64,arm64v8
Directory: 10/community

Tags: 10.5.1-developer,10.5-developer
Architectures: amd64,arm64v8
Directory: 10/developer

Tags: 10.5.1-enterprise,10.5-enterprise
Architectures: amd64,arm64v8
Directory: 10/enterprise

Tags: 10.5.1-datacenter-app,10.5-datacenter-app
Architectures: amd64,arm64v8
Directory: 10/datacenter/app

Tags: 10.5.1-datacenter-search,10.5-datacenter-search
Architectures: amd64,arm64v8
Directory: 10/datacenter/search

Tags: 10.5.0-community
Architectures: amd64,arm64v8
Directory: 10/community

Tags: 10.5.0-developer
Architectures: amd64,arm64v8
Directory: 10/developer

Tags: 10.5.0-enterprise
Architectures: amd64,arm64v8
Directory: 10/enterprise

Tags: 10.5.0-datacenter-app
Architectures: amd64,arm64v8
Directory: 10/datacenter/app

Tags: 10.5.0-datacenter-search
Architectures: amd64,arm64v8
Directory: 10/datacenter/search

Tags: 9.9.4-community
Architectures: amd64,arm64v8
Directory: 9/community

Tags: 9.9.4-developer
Architectures: amd64,arm64v8
Directory: 9/developer

Tags: 9.9.4-enterprise
Architectures: amd64,arm64v8
Directory: 9/enterprise

Tags: 9.9.4-datacenter-app
Architectures: amd64,arm64v8
Directory: 9/datacenter/app

Tags: 9.9.4-datacenter-search
Architectures: amd64,arm64v8
Directory: 9/datacenter/search

Tags: 10.4.1-community,10.4-community
Architectures: amd64,arm64v8
Directory: 10/community

Tags: 10.4.1-developer,10.4-developer
Architectures: amd64,arm64v8
Directory: 10/developer

Tags: 10.4.1-enterprise,10.4-enterprise
Architectures: amd64,arm64v8
Directory: 10/enterprise

Tags: 10.4.1-datacenter-app,10.4-datacenter-app
Architectures: amd64,arm64v8
Directory: 10/datacenter/app

Tags: 10.4.1-datacenter-search,10.4-datacenter-search
Architectures: amd64,arm64v8
Directory: 10/datacenter/search

