GitRepo: https://github.com/osrf/docker_images.git

Tags: gzserver11,gzserver11-focal
Architectures: amd64
GitCommit: 352585385ffc7d8b4df1fd9a7240313b132631e2
Directory: gazebo/11/ubuntu/focal/gzserver11

Tags: libgazebo11,libgazebo11-focal,latest
Architectures: amd64
GitCommit: 352585385ffc7d8b4df1fd9a7240313b132631e2
Directory: gazebo/11/ubuntu/focal/libgazebo11

Tags: gzserver11-bionic
Architectures: amd64
GitCommit: 99ff497288ca42e33d777a0d04fb8c026aca2f40
Directory: gazebo/11/ubuntu/bionic/gzserver11

Tags: libgazebo11-bionic
Architectures: amd64
GitCommit: 99ff497288ca42e33d777a0d04fb8c026aca2f40
Directory: gazebo/11/ubuntu/bionic/libgazebo11

Tags: gzserver9-xenial
Architectures: amd64
GitCommit: 96c8fa210caaeebd50e067ade05d5fc9a4a60c84
Directory: gazebo/9/ubuntu/xenial/gzserver9

Tags: libgazebo9-xenial
Architectures: amd64
GitCommit: 96c8fa210caaeebd50e067ade05d5fc9a4a60c84
Directory: gazebo/9/ubuntu/xenial/libgazebo9

Tags: gzserver9,gzserver9-bionic
Architectures: amd64
GitCommit: 212f7553882e8f3e96af773ede6ef1848277c09e
Directory: gazebo/9/ubuntu/bionic/gzserver9

Tags: libgazebo9,libgazebo9-bionic
Architectures: amd64
GitCommit: 212f7553882e8f3e96af773ede6ef1848277c09e
Directory: gazebo/9/ubuntu/bionic/libgazebo9

Tags: gzserver7,gzserver7-xenial
Architectures: amd64
GitCommit: c2b11f03428e862ab6c8f106823fac7d9d9ac48c
Directory: gazebo/7/ubuntu/xenial/gzserver7

Tags: libgazebo7,libgazebo7-xenial
Architectures: amd64
GitCommit: c2b11f03428e862ab6c8f106823fac7d9d9ac48c
Directory: gazebo/7/ubuntu/xenial/libgazebo7

Tags: gzserver9-stretch
Architectures: amd64
GitCommit: a6c5b63e1ba4291e94b91ac5ff067c0d3f7d3c37
Directory: gazebo/9/debian/stretch/gzserver9

Tags: libgazebo9-stretch
Architectures: amd64
GitCommit: a6c5b63e1ba4291e94b91ac5ff067c0d3f7d3c37
Directory: gazebo/9/debian/stretch/libgazebo9

Tags: gzserver10,gzserver10-bionic
Architectures: amd64
GitCommit: c2b11f03428e862ab6c8f106823fac7d9d9ac48c
Directory: gazebo/10/ubuntu/bionic/gzserver10

Tags: libgazebo10,libgazebo10-bionic
Architectures: amd64
GitCommit: c2b11f03428e862ab6c8f106823fac7d9d9ac48c
Directory: gazebo/10/ubuntu/bionic/libgazebo10

Tags: gzserver8,gzserver8-xenial
Architectures: amd64
GitCommit: ed75e08b51ca57c98fad49705091ceb89a96814c
Directory: gazebo/8/ubuntu/xenial/gzserver8

Tags: libgazebo8,libgazebo8-xenial
Architectures: amd64
GitCommit: ed75e08b51ca57c98fad49705091ceb89a96814c
Directory: gazebo/8/ubuntu/xenial/libgazebo8

Tags: gzserver4,gzserver4-trusty
Architectures: amd64
GitCommit: c5ca5054c6921645802f21e888b79f464863eb1a
Directory: gazebo/4/ubuntu/trusty/gzserver4

Tags: libgazebo4,libgazebo4-trusty
Architectures: amd64
GitCommit: c5ca5054c6921645802f21e888b79f464863eb1a
Directory: gazebo/4/ubuntu/trusty/libgazebo4

Tags: gzserver5,gzserver5-trusty
Architectures: amd64
GitCommit: c5ca5054c6921645802f21e888b79f464863eb1a
Directory: gazebo/5/ubuntu/trusty/gzserver5

Tags: libgazebo5,libgazebo5-trusty
Architectures: amd64
GitCommit: c5ca5054c6921645802f21e888b79f464863eb1a
Directory: gazebo/5/ubuntu/trusty/libgazebo5

Tags: gzserver6,gzserver6-trusty
Architectures: amd64
GitCommit: c5ca5054c6921645802f21e888b79f464863eb1a
Directory: gazebo/6/ubuntu/trusty/gzserver6

Tags: libgazebo6,libgazebo6-trusty
Architectures: amd64
GitCommit: c5ca5054c6921645802f21e888b79f464863eb1a
Directory: gazebo/6/ubuntu/trusty/libgazebo6
