GitRepo: https://github.com/dart-lang/dart-docker.git

Tags: 3.1.3-sdk,3.1-sdk,3-sdk,stable-sdk,sdk,3.1.3,3.1,3,stable,latest
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bookworm

Tags: 3.2.0-210.2.beta-sdk,beta-sdk,3.2.0-210.2.beta,beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bookworm

Tags: 3.2.0-134.1.beta-sdk,3.2.0-134.1.beta
Architectures: arm64v8,amd64,arm32v7
Directory: beta/bookworm

Tags: 3.1.2-sdk,3.1.2
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 3.2.0-42.2.beta-sdk,3.2.0-42.2.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 3.1.1-sdk,3.1.1
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 3.1.0-sdk,3.1.0
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 3.2.0-42.1.beta-sdk,3.2.0-42.1.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 3.0.7-sdk,3.0-sdk,3.0.7,3.0
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 3.1.0-262.3.beta-sdk,3.1.0-262.3.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 3.0.6-sdk,3.0.6
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 3.1.0-262.2.beta-sdk,3.1.0-262.2.beta
Architectures: arm64v8,amd64,arm32v7
Directory: beta/bullseye

Tags: 3.1.0-262.1.beta-sdk,3.1.0-262.1.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 3.0.5-sdk,3.0.5
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 3.1.0-163.1.beta-sdk,3.1.0-163.1.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 3.0.4-sdk,3.0.4
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 3.0.3-sdk,3.0.3
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 3.1.0-63.1.beta-sdk,3.1.0-63.1.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 3.0.2-sdk,3.0.2
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 3.0.1-sdk,3.0.1
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 3.0.0-sdk,3.0.0
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.19.6-sdk,2.19-sdk,2-sdk,2.19.6,2.19,2
Architectures: arm64v8,amd64,arm32v7
Directory: stable/bullseye

Tags: 3.0.0-417.4.beta-sdk,3.0.0-417.4.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 3.0.0-417.3.beta-sdk,3.0.0-417.3.beta
Architectures: arm64v8,amd64,arm32v7
Directory: beta/bullseye

Tags: 3.0.0-417.2.beta-sdk,3.0.0-417.2.beta
Architectures: arm32v7,arm64v8,amd64
Directory: beta/bullseye

Tags: 3.0.0-417.1.beta-sdk,3.0.0-417.1.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 3.0.0-290.3.beta-sdk,3.0.0-290.3.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.19.5-sdk,2.19.5
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.19.4-sdk,2.19.4
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 3.0.0-290.2.beta-sdk,3.0.0-290.2.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 3.0.0-218.1.beta-sdk,3.0.0-218.1.beta
Architectures: arm32v7,arm64v8,amd64
Directory: beta/bullseye

Tags: 2.19.3-sdk,2.19.3
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.19.2-sdk,2.19.2
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.19.1-sdk,2.19.1
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.19.0-sdk,2.19.0
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.18.7-sdk,2.18-sdk,2.18.7,2.18
Architectures: arm32v7,arm64v8,amd64
Directory: stable/bullseye

Tags: 2.19.0-444.4.beta-sdk,2.19.0-444.4.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.18.6-sdk,2.18.6
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.19.0-444.3.beta-sdk,2.19.0-444.3.beta
Architectures: arm64v8,amd64,arm32v7
Directory: beta/bullseye

Tags: 2.19.0-444.2.beta-sdk,2.19.0-444.2.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.18.5-sdk,2.18.5
Architectures: arm64v8,amd64,arm32v7
Directory: stable/bullseye

Tags: 2.19.0-444.1.beta-sdk,2.19.0-444.1.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.19.0-374.2.beta-sdk,2.19.0-374.2.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.18.4-sdk,2.18.4
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.19.0-374.1.beta-sdk,2.19.0-374.1.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.19.0-255.2.beta-sdk,2.19.0-255.2.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.18.3-sdk,2.18.3
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.18.2-sdk,2.18.2
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.19.0-146.2.beta-sdk,2.19.0-146.2.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.18.1-sdk,2.18.1
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.19.0-146.1.beta-sdk,2.19.0-146.1.beta
Architectures: arm64v8,amd64,arm32v7
Directory: beta/bullseye

Tags: 2.18.0-sdk,2.18.0
Architectures: arm32v7,arm64v8,amd64
Directory: stable/bullseye

Tags: 2.17.7-sdk,2.17-sdk,2.17.7,2.17
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.18.0-271.8.beta-sdk,2.18.0-271.8.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.17.6-sdk,2.17.6
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.18.0-271.7.beta-sdk,2.18.0-271.7.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.18.0-271.4.beta-sdk,2.18.0-271.4.beta
Architectures: arm32v7,arm64v8,amd64
Directory: beta/bullseye

Tags: 2.18.0-271.2.beta-sdk,2.18.0-271.2.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.18.0-165.1.beta-sdk,2.18.0-165.1.beta
Architectures: arm64v8,amd64,arm32v7
Directory: beta/bullseye

Tags: 2.17.5-sdk,2.17.5
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.17.3-sdk,2.17.3
Architectures: arm32v7,arm64v8,amd64
Directory: stable/bullseye

Tags: 2.18.0-44.1.beta-sdk,2.18.0-44.1.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.17.1-sdk,2.17.1
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.17.0-sdk,2.17.0
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.16.2-sdk,2.16-sdk,2.16.2,2.16
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.17.0-266.8.beta-sdk,2.17.0-266.8.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.17.0-266.7.beta-sdk,2.17.0-266.7.beta
Architectures: arm64v8,amd64,arm32v7
Directory: beta/bullseye

Tags: 2.17.0-266.5.beta-sdk,2.17.0-266.5.beta
Architectures: arm64v8,amd64,arm32v7
Directory: beta/bullseye

Tags: 2.17.0-266.1.beta-sdk,2.17.0-266.1.beta
Architectures: arm32v7,arm64v8,amd64
Directory: beta/bullseye

Tags: 2.17.0-182.2.beta-sdk,2.17.0-182.2.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.17.0-182.1.beta-sdk,2.17.0-182.1.beta
Architectures: arm32v7,arm64v8,amd64
Directory: beta/bullseye

Tags: 2.16.1-sdk,2.16.1
Architectures: amd64,arm32v7,arm64v8
Directory: stable/bullseye

Tags: 2.17.0-69.2.beta-sdk,2.17.0-69.2.beta
Architectures: amd64,arm32v7,arm64v8
Directory: beta/bullseye

Tags: 2.16.0-sdk,2.16.0
Architectures: amd64,arm32v7,arm64v8
Directory: stable/buster

Tags: 2.15.1-sdk,2.15-sdk,2.15.1,2.15
Architectures: amd64,arm32v7,arm64v8
Directory: stable/buster

