GitRepo: https://github.com/SAP/SapMachine-infrastructure.git

Tags: latest,ubuntu,jdk,jdk-ubuntu,lts,lts-ubuntu,25,25-ubuntu,25-jdk,25-jdk-ubuntu,lts-jdk-ubuntu,ubuntu-noble,ubuntu-24.04,jdk-ubuntu-noble,jdk-ubuntu-24.04,lts-ubuntu-noble,lts-ubuntu-24.04,lts-jdk-ubuntu-noble,lts-jdk-ubuntu-24.04,25-ubuntu-noble,25-ubuntu-24.04,25-jdk-ubuntu-noble,25-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/ubuntu/24_04/jdk

Tags: jdk-headless,jdk-headless-ubuntu,25-jdk-headless,25-jdk-headless-ubuntu,lts-jdk-headless-ubuntu,jdk-headless-ubuntu-noble,jdk-headless-ubuntu-24.04,lts-jdk-headless-ubuntu-noble,lts-jdk-headless-ubuntu-24.04,25-jdk-headless-ubuntu-noble,25-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/ubuntu/24_04/jdk-headless

Tags: jre,jre-ubuntu,25-jre,25-jre-ubuntu,lts-jre-ubuntu,jre-ubuntu-noble,jre-ubuntu-24.04,lts-jre-ubuntu-noble,lts-jre-ubuntu-24.04,25-jre-ubuntu-noble,25-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/ubuntu/24_04/jre

Tags: jre-headless,jre-headless-ubuntu,25-jre-headless,25-jre-headless-ubuntu,lts-jre-headless-ubuntu,jre-headless-ubuntu-noble,jre-headless-ubuntu-24.04,lts-jre-headless-ubuntu-noble,lts-jre-headless-ubuntu-24.04,25-jre-headless-ubuntu-noble,25-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/ubuntu/24_04/jre-headless

Tags: ubuntu-jammy,ubuntu-22.04,jdk-ubuntu-jammy,jdk-ubuntu-22.04,lts-ubuntu-jammy,lts-ubuntu-22.04,lts-jdk-ubuntu-jammy,lts-jdk-ubuntu-22.04,25-ubuntu-jammy,25-ubuntu-22.04,25-jdk-ubuntu-jammy,25-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/ubuntu/22_04/jdk

Tags: jdk-headless-ubuntu-jammy,jdk-headless-ubuntu-22.04,lts-jdk-headless-ubuntu-jammy,lts-jdk-headless-ubuntu-22.04,25-jdk-headless-ubuntu-jammy,25-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 3dc09e5d7564bdb25db41c94741c69adf2e83853
Directory: dockerfiles/25/ubuntu/22_04/jdk-headless

