GitRepo: https://github.com/docker/notary-official-images.git

Tags: server-0.7.0,server
Directory: notary-server

Tags: signer-0.7.0,signer
Directory: notary-signer

Tags: server-0.6.1-2
Directory: notary-server

Tags: signer-0.6.1-2
Directory: notary-signer

Tags: server-0.6.1-1
Directory: notary-server

Tags: signer-0.6.1-1
Directory: notary-signer

Tags: server-0.6.1
Directory: notary-server

Tags: signer-0.6.1
Directory: notary-signer

Tags: server-0.5.0
Directory: notary-server

Tags: signer-0.5.0
Directory: notary-signer
