GitRepo: https://github.com/eclipse/mosquitto.git

Tags: 2.0.21,2.0.21-openssl,2.0,2.0-openssl,2,2-openssl,openssl,latest
GitCommit: 2c671de72a0aebff0f3896a1b7dab2f2dfe51c26
Directory: docker/2.0-openssl

Tags: 1.6.15-openssl,1.6-openssl
GitCommit: 2c671de72a0aebff0f3896a1b7dab2f2dfe51c26
Directory: docker/1.6-openssl

Tags: 2.0.20,2.0.20-openssl
GitCommit: fb9b1153924ae0e2dfb3bcb4266ee5bb49a5c515
Directory: docker/2.0-openssl

Tags: 2.0.19,2.0.19-openssl
GitCommit: e96ddfc6e58f7087b9fa57a717d7f56d2c00f9fe
Directory: docker/2.0-openssl

Tags: 2.0.18
GitCommit: f4400fa422eacac8417efbc45dd1284526dce8d4
Directory: docker/2.0

Tags: 2.0.18-openssl
GitCommit: f4400fa422eacac8417efbc45dd1284526dce8d4
Directory: docker/2.0-openssl

Tags: 2.0.17
GitCommit: f762a3fd1ced66b6cd32d8dc137f0523708dac1f
Directory: docker/2.0

Tags: 2.0.17-openssl
GitCommit: f762a3fd1ced66b6cd32d8dc137f0523708dac1f
Directory: docker/2.0-openssl

Tags: 2.0.16
GitCommit: 166d1489f2c425f8b04bf1a25dd90e9724628eac
Directory: docker/2.0

Tags: 2.0.16-openssl
GitCommit: 166d1489f2c425f8b04bf1a25dd90e9724628eac
Directory: docker/2.0-openssl

Tags: 2.0.15
GitCommit: cc1aac336ecbbc251ed4a5126257f6f4fe3ed27c
Directory: docker/2.0

Tags: 2.0.15-openssl
GitCommit: cc1aac336ecbbc251ed4a5126257f6f4fe3ed27c
Directory: docker/2.0-openssl

Tags: 1.6.15,1.6
GitCommit: a8448a9c7b14bdaee6ec80419d43fd6544e789b6
Directory: docker/1.6

Tags: 1.5.11,1.5
GitCommit: a8448a9c7b14bdaee6ec80419d43fd6544e789b6
Directory: docker/1.5

Tags: 2.0.14
GitCommit: 8212bbe29b6fc0a49c30a15b22a36ff0ac7b9d32
Directory: docker/2.0

Tags: 2.0.14-openssl
GitCommit: 8212bbe29b6fc0a49c30a15b22a36ff0ac7b9d32
Directory: docker/2.0-openssl

Tags: 2.0.13
GitCommit: 6e6866f0c244f88a1f210e52233c15f9accb6a1d
Directory: docker/2.0

Tags: 2.0.13-openssl
GitCommit: 6e6866f0c244f88a1f210e52233c15f9accb6a1d
Directory: docker/2.0-openssl

Tags: 2.0.12
GitCommit: 9afeeb1a568470871511a78de6b5927010ede1f5
Directory: docker/2.0

Tags: 2.0.12-openssl
GitCommit: 9afeeb1a568470871511a78de6b5927010ede1f5
Directory: docker/2.0-openssl

Tags: 2.0.11
GitCommit: 17bbca22fb5dc57bfdc83ac60be67e34208825fd
Directory: docker/2.0

Tags: 2.0.11-openssl
GitCommit: 17bbca22fb5dc57bfdc83ac60be67e34208825fd
Directory: docker/2.0-openssl

Tags: 2.0.10
GitCommit: 1c79920d78321c69add9d6d6f879dd73387bc25e
Directory: docker/2.0

Tags: 2.0.10-openssl
GitCommit: 1c79920d78321c69add9d6d6f879dd73387bc25e
Directory: docker/2.0-openssl

Tags: 1.6.14
GitCommit: 1c79920d78321c69add9d6d6f879dd73387bc25e
Directory: docker/1.6

Tags: 1.6.14-openssl
GitCommit: 1c79920d78321c69add9d6d6f879dd73387bc25e
Directory: docker/1.6-openssl

Tags: 2.0.9
GitCommit: 9f21a43eeeafdbb998409d075b986df23c18e649
Directory: docker/2.0

Tags: 2.0.9-openssl
GitCommit: 9f21a43eeeafdbb998409d075b986df23c18e649
Directory: docker/2.0-openssl

Tags: 2.0.8
GitCommit: 5c45bc4e8407d94d29b39152b580d2b4cc8082e9
Directory: docker/2.0

Tags: 2.0.8-openssl
GitCommit: 5c45bc4e8407d94d29b39152b580d2b4cc8082e9
Directory: docker/2.0-openssl

Tags: 1.6.13
GitCommit: 5c45bc4e8407d94d29b39152b580d2b4cc8082e9
Directory: docker/1.6

Tags: 1.6.13-openssl
GitCommit: 5c45bc4e8407d94d29b39152b580d2b4cc8082e9
Directory: docker/1.6-openssl

Tags: 1.5.10
GitCommit: 5c45bc4e8407d94d29b39152b580d2b4cc8082e9
Directory: docker/1.5

Tags: 2.0.7
GitCommit: 0736414306caa4229c5b476b616bb0491c423145
Directory: docker/2.0

Tags: 2.0.7-openssl
GitCommit: 0736414306caa4229c5b476b616bb0491c423145
Directory: docker/2.0-openssl

Tags: 2.0.6
GitCommit: f1180dd23a32f4c6b7651abbb2646823f73ee5e4
Directory: docker/2.0

Tags: 2.0.6-openssl
GitCommit: f1180dd23a32f4c6b7651abbb2646823f73ee5e4
Directory: docker/2.0-openssl

Tags: 1.6.12
GitCommit: f1180dd23a32f4c6b7651abbb2646823f73ee5e4
Directory: docker/1.6

Tags: 1.6.12-openssl
GitCommit: f1180dd23a32f4c6b7651abbb2646823f73ee5e4
Directory: docker/1.6-openssl

Tags: 2.0.5
GitCommit: e78c04de9bd64b622d1e18f459be933968a20a91
Directory: docker/2.0

Tags: 2.0.5-openssl
GitCommit: e78c04de9bd64b622d1e18f459be933968a20a91
Directory: docker/2.0-openssl

Tags: 2.0.4
GitCommit: faeb9e9122c35d24bc6667a48275e37b5732f54a
Directory: docker/2.0

Tags: 2.0.4-openssl
GitCommit: faeb9e9122c35d24bc6667a48275e37b5732f54a
Directory: docker/2.0-openssl

Tags: 2.0.3
GitCommit: 119b883e86caebe24adc22d32c0073757b259de6
Directory: docker/2.0

Tags: 2.0.3-openssl
GitCommit: 119b883e86caebe24adc22d32c0073757b259de6
Directory: docker/2.0-openssl

Tags: 2.0.1
GitCommit: 38b930776c40505843375423f0d969f85ce860b7
Directory: docker/2.0

Tags: 2.0.1-openssl
GitCommit: 38b930776c40505843375423f0d969f85ce860b7
Directory: docker/2.0-openssl

Tags: 2.0.0
GitCommit: 122e6ecfd3ec31084a4d25c1412b3d615c617148
Directory: docker/2.0

Tags: 2.0.0-openssl
GitCommit: 122e6ecfd3ec31084a4d25c1412b3d615c617148
Directory: docker/2.0-openssl

Tags: 1.6.11
GitCommit: 367a282c61460a1f021df086887ad195e26fc968
Directory: docker/1.6

Tags: 1.6.11-openssl
GitCommit: 367a282c61460a1f021df086887ad195e26fc968
Directory: docker/1.6-openssl

Tags: 1.5.9
GitCommit: 367a282c61460a1f021df086887ad195e26fc968
Directory: docker/1.5

Tags: 1.6.10
GitCommit: f39bf49f9059bfbf2b802fbe8ea435dab42ebf0c
Directory: docker/1.6

Tags: 1.6.9
GitCommit: 68c1e51035467ade10533c7bb88aa9765241c104
Directory: docker/1.6

Tags: 1.6.8
GitCommit: 6bfd52af9e29165bbf82e3c67b0c4f8310e92b43
Directory: docker/1.6

Tags: 1.6.7
GitCommit: eaab1799337ef33594d165b179d20b1c6305f9f3
Directory: docker/1.6

Tags: 1.6.6
GitCommit: 2e94e5999bc794afe618051176926ed67812106a
Directory: docker/1.6

Tags: 1.6.5
GitCommit: 095bbb5e441e45538e924d90483dacb51d62b927
Directory: docker/1.6

Tags: 1.5.8
GitCommit: 095bbb5e441e45538e924d90483dacb51d62b927
Directory: docker/1.5

Tags: 1.6.4
GitCommit: a5cd27a68ebb0acc828f2b490cc631acfdbd272c
Directory: docker/1.6

Tags: 1.6.3
GitCommit: a5620d9d554cb1b28799eb0491336b53265b6a24
Directory: docker/1.6

Tags: 1.6.2
GitCommit: 995f90dbafa82c7fd3d24f7174d094f11c2d6c85
Directory: docker/1.6

Tags: 1.6.1
GitCommit: d5264338008dc2459d6994e4d527d3b06cc43d7f
Directory: docker/1.6

Tags: 1.5.6
GitCommit: ff36baa49e37eb27d998314d46f01ddd914fdd65
Directory: docker/1.5

Tags: 1.5.5
GitCommit: a0a37d385db4421d7151f1fe969a7b00d4516c24
Directory: docker/1.5

Tags: 1.5.4
GitCommit: 8960b1fe29a745cd0ed14ab914833f01adaa5c24
Directory: docker/1.5

Tags: 1.5.3
GitCommit: da2879c33b6baf00b8b50a38da8d7f176cd85afa
Directory: docker/1.5

Tags: 1.4.12
GitCommit: 0bb602ed7a89da80d25e6b959a130fdcf0556be5
Directory: docker/1.4.12

Tags: 1.4.8
GitCommit: 25a1f7d1994fd4b8d1d25ab0275f7a8f071abfb1
Directory: docker/1.4.8

Tags: 1.4.4
GitCommit: 25a1f7d1994fd4b8d1d25ab0275f7a8f071abfb1
Directory: docker/1.4.4

Tags: 1.4.10
GitCommit: 53616be0e296f6186f52c791e241c76d53380078
Directory: docker/1.4.10
