GitRepo: https://github.com/ClickHouse/docker-library.git

Tags: latest,jammy,25.12,25.12-jammy,25.12.2,25.12.2-jammy,25.12.2.54,25.12.2.54-jammy
Architectures: amd64,arm64v8
GitCommit: 75d0ad9a9418fef3dc396673d01a7f8ece5dcd56
Directory: server/25.12.2.54
File: Dockerfile.ubuntu

Tags: 25.11,25.11-jammy,25.11.6,25.11.6-jammy,25.11.6.11,25.11.6.11-jammy
Architectures: amd64,arm64v8
GitCommit: 75d0ad9a9418fef3dc396673d01a7f8ece5dcd56
Directory: server/25.11.6.11
File: Dockerfile.ubuntu

Tags: 25.10,25.10-jammy,25.10.4,25.10.4-jammy,25.10.4.104,25.10.4.104-jammy
Architectures: amd64,arm64v8
GitCommit: 75d0ad9a9418fef3dc396673d01a7f8ece5dcd56
Directory: server/25.10.4.104
File: Dockerfile.ubuntu

Tags: lts,lts-jammy,25.8,25.8-jammy,25.8.14,25.8.14-jammy,25.8.14.17,25.8.14.17-jammy
Architectures: amd64,arm64v8
GitCommit: 75d0ad9a9418fef3dc396673d01a7f8ece5dcd56
Directory: server/25.8.14.17
File: Dockerfile.ubuntu

Tags: 25.3,25.3-jammy,25.3.12,25.3.12-jammy,25.3.12.8,25.3.12.8-jammy
Architectures: amd64,arm64v8
GitCommit: 75d0ad9a9418fef3dc396673d01a7f8ece5dcd56
Directory: server/25.3.12.8
File: Dockerfile.ubuntu

Tags: 25.12.1,25.12.1-jammy,25.12.1.649,25.12.1.649-jammy
Architectures: amd64,arm64v8
GitCommit: cd196aa6badbfd339e21977014152af82a893d5a
Directory: server/25.12.1.649
File: Dockerfile.ubuntu

Tags: 25.11.5,25.11.5-jammy,25.11.5.8,25.11.5.8-jammy
Architectures: amd64,arm64v8
GitCommit: cd196aa6badbfd339e21977014152af82a893d5a
Directory: server/25.11.5.8
File: Dockerfile.ubuntu

Tags: 25.10.3,25.10.3-jammy,25.10.3.100,25.10.3.100-jammy
Architectures: amd64,arm64v8
GitCommit: cd196aa6badbfd339e21977014152af82a893d5a
Directory: server/25.10.3.100
File: Dockerfile.ubuntu

Tags: 25.8.13,25.8.13-jammy,25.8.13.73,25.8.13.73-jammy
Architectures: amd64,arm64v8
GitCommit: cd196aa6badbfd339e21977014152af82a893d5a
Directory: server/25.8.13.73
File: Dockerfile.ubuntu

Tags: 25.3.11,25.3.11-jammy,25.3.11.20,25.3.11.20-jammy
Architectures: amd64,arm64v8
GitCommit: cd196aa6badbfd339e21977014152af82a893d5a
Directory: server/25.3.11.20
File: Dockerfile.ubuntu

Tags: 25.11.3,25.11.3-jammy,25.11.3.54,25.11.3.54-jammy
Architectures: amd64,arm64v8
GitCommit: 0c4bb9a84fbfbffcb21177640485093f9da0cbd5
Directory: server/25.11.3.54
File: Dockerfile.ubuntu

Tags: 25.9,25.9-jammy,25.9.6,25.9.6-jammy,25.9.6.117,25.9.6.117-jammy
Architectures: amd64,arm64v8
GitCommit: 0c4bb9a84fbfbffcb21177640485093f9da0cbd5
Directory: server/25.9.6.117
File: Dockerfile.ubuntu

Tags: 25.8.12,25.8.12-jammy,25.8.12.129,25.8.12.129-jammy
Architectures: amd64,arm64v8
GitCommit: 0c4bb9a84fbfbffcb21177640485093f9da0cbd5
Directory: server/25.8.12.129
File: Dockerfile.ubuntu

Tags: 25.3.10,25.3.10-jammy,25.3.10.19,25.3.10.19-jammy
Architectures: amd64,arm64v8
GitCommit: 0c4bb9a84fbfbffcb21177640485093f9da0cbd5
Directory: server/25.3.10.19
File: Dockerfile.ubuntu

Tags: 25.11.2,25.11.2-jammy,25.11.2.24,25.11.2.24-jammy
Architectures: amd64,arm64v8
GitCommit: 53f9026dad3cc31cabd980f449315cd447485331
