GitRepo: https://github.com/perl/docker-perl.git

Tags: 5.38.0,5.38,5,latest,stable,5.38.0-bookworm,5.38-bookworm,5-bookworm,bookworm,stable-bookworm
Directory: 5.038.000-main-bookworm

Tags: 5.38.0-bullseye,5.38-bullseye,5-bullseye,bullseye,stable-bullseye
Directory: 5.038.000-main-bullseye

Tags: 5.38.0-buster,5.38-buster,5-buster,buster,stable-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.038.000-main-buster

Tags: 5.38.0-slim,5.38-slim,5-slim,slim,stable-slim,5.38.0-slim-bookworm,5.38-slim-bookworm,5-slim-bookworm,slim-bookworm,stable-slim-bookworm
Directory: 5.038.000-slim-bookworm

Tags: 5.38.0-slim-bullseye,5.38-slim-bullseye,5-slim-bullseye,slim-bullseye,stable-slim-bullseye
Directory: 5.038.000-slim-bullseye

Tags: 5.38.0-slim-buster,5.38-slim-buster,5-slim-buster,slim-buster,stable-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.038.000-slim-buster

Tags: 5.38.0-threaded,5.38-threaded,5-threaded,threaded,stable-threaded,5.38.0-threaded-bookworm,5.38-threaded-bookworm,5-threaded-bookworm,threaded-bookworm,stable-threaded-bookworm
Directory: 5.038.000-main

Tags: 5.38.0-threaded-bullseye,5.38-threaded-bullseye,5-threaded-bullseye,threaded-bullseye,stable-threaded-bullseye
Directory: 5.038.000-main

Tags: 5.38.0-threaded-buster,5.38-threaded-buster,5-threaded-buster,threaded-buster,stable-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.038.000-main

Tags: 5.38.0-slim-threaded,5.38-slim-threaded,5-slim-threaded,slim-threaded,stable-slim-threaded,5.38.0-slim-threaded-bookworm,5.38-slim-threaded-bookworm,5-slim-threaded-bookworm,slim-threaded-bookworm,stable-slim-threaded-bookworm
Directory: 5.038.000-slim

Tags: 5.38.0-slim-threaded-bullseye,5.38-slim-threaded-bullseye,5-slim-threaded-bullseye,slim-threaded-bullseye,stable-slim-threaded-bullseye
Directory: 5.038.000-slim

Tags: 5.38.0-slim-threaded-buster,5.38-slim-threaded-buster,5-slim-threaded-buster,slim-threaded-buster,stable-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.038.000-slim

Tags: 5.36.1,5.36,5.36.1-bookworm,5.36-bookworm
Directory: 5.036.001-main-bookworm

Tags: 5.36.1-bullseye,5.36-bullseye
Directory: 5.036.001-main-bullseye

Tags: 5.36.1-buster,5.36-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.036.001-main-buster

Tags: 5.36.1-slim,5.36-slim,5.36.1-slim-bookworm,5.36-slim-bookworm
Directory: 5.036.001-slim-bookworm

Tags: 5.36.1-slim-bullseye,5.36-slim-bullseye
Directory: 5.036.001-slim-bullseye

Tags: 5.36.1-slim-buster,5.36-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.036.001-slim-buster

Tags: 5.36.1-threaded,5.36-threaded,5.36.1-threaded-bookworm,5.36-threaded-bookworm
Directory: 5.036.001-main

Tags: 5.36.1-threaded-bullseye,5.36-threaded-bullseye
Directory: 5.036.001-main

Tags: 5.36.1-threaded-buster,5.36-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.036.001-main

Tags: 5.36.1-slim-threaded,5.36-slim-threaded,5.36.1-slim-threaded-bookworm,5.36-slim-threaded-bookworm
Directory: 5.036.001-slim

Tags: 5.36.1-slim-threaded-bullseye,5.36-slim-threaded-bullseye
Directory: 5.036.001-slim

Tags: 5.36.1-slim-threaded-buster,5.36-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.036.001-slim

Tags: 5.34.1,5.34,5.34.1-bullseye,5.34-bullseye
Directory: 5.034.001-main-bullseye

Tags: 5.34.1-buster,5.34-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.034.001-main-buster

Tags: 5.34.1-slim,5.34-slim,5.34.1-slim-bullseye,5.34-slim-bullseye
Directory: 5.034.001-slim-bullseye

Tags: 5.34.1-slim-buster,5.34-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.034.001-slim-buster

Tags: 5.34.1-threaded,5.34-threaded,5.34.1-threaded-bullseye,5.34-threaded-bullseye
Directory: 5.034.001-main

Tags: 5.34.1-threaded-buster,5.34-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.034.001-main

Tags: 5.34.1-slim-threaded,5.34-slim-threaded,5.34.1-slim-threaded-bullseye,5.34-slim-threaded-bullseye
Directory: 5.034.001-slim

Tags: 5.34.1-slim-threaded-buster,5.34-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.034.001-slim

Tags: 5.39.3,5.39,devel,5.39.3-bookworm,5.39-bookworm,devel-bookworm
Directory: 5.039.003-main-bookworm

Tags: 5.39.3-bullseye,5.39-bullseye,devel-bullseye
Directory: 5.039.003-main-bullseye

Tags: 5.39.3-slim,5.39-slim,devel-slim,5.39.3-slim-bookworm,5.39-slim-bookworm,devel-slim-bookworm
Directory: 5.039.003-slim-bookworm

Tags: 5.39.3-slim-bullseye,5.39-slim-bullseye,devel-slim-bullseye
Directory: 5.039.003-slim-bullseye

Tags: 5.39.3-threaded,5.39-threaded,devel-threaded,5.39.3-threaded-bookworm,5.39-threaded-bookworm,devel-threaded-bookworm
Directory: 5.039.003-main

Tags: 5.39.3-threaded-bullseye,5.39-threaded-bullseye,devel-threaded-bullseye
Directory: 5.039.003-main

Tags: 5.39.3-slim-threaded,5.39-slim-threaded,devel-slim-threaded,5.39.3-slim-threaded-bookworm,5.39-slim-threaded-bookworm,devel-slim-threaded-bookworm
Directory: 5.039.003-slim

Tags: 5.39.3-slim-threaded-bullseye,5.39-slim-threaded-bullseye,devel-slim-threaded-bullseye
Directory: 5.039.003-slim

Tags: 5.39.2,5.39.2-bookworm
Directory: 5.039.002-main-bookworm

Tags: 5.39.2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.039.002-main-bullseye

Tags: 5.39.2-slim,5.39.2-slim-bookworm
Directory: 5.039.002-slim-bookworm

Tags: 5.39.2-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.039.002-slim-bullseye

Tags: 5.39.2-threaded,5.39.2-threaded-bookworm
Directory: 5.039.002-main

Tags: 5.39.2-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.039.002-main

Tags: 5.39.2-slim-threaded,5.39.2-slim-threaded-bookworm
Directory: 5.039.002-slim

Tags: 5.39.2-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.039.002-slim

Tags: 5.39.1,5.39.1-bookworm
Directory: 5.039.001-main-bookworm

Tags: 5.39.1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.039.001-main-bullseye

Tags: 5.39.1-slim,5.39.1-slim-bookworm
Directory: 5.039.001-slim-bookworm

Tags: 5.39.1-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.039.001-slim-bullseye

Tags: 5.39.1-threaded,5.39.1-threaded-bookworm
Directory: 5.039.001-main

Tags: 5.39.1-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.039.001-main

Tags: 5.39.1-slim-threaded,5.39.1-slim-threaded-bookworm
Directory: 5.039.001-slim

Tags: 5.39.1-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.039.001-slim

Tags: 5.37.11,5.37,5.37.11-bullseye,5.37-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.011-main-bullseye

Tags: 5.37.11-buster,5.37-buster,devel-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.011-main-buster

Tags: 5.37.11-slim,5.37-slim,5.37.11-slim-bullseye,5.37-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.011-slim-bullseye

Tags: 5.37.11-slim-buster,5.37-slim-buster,devel-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.011-slim-buster

Tags: 5.37.11-threaded,5.37-threaded,5.37.11-threaded-bullseye,5.37-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.011-main

Tags: 5.37.11-threaded-buster,5.37-threaded-buster,devel-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.011-main

Tags: 5.37.11-slim-threaded,5.37-slim-threaded,5.37.11-slim-threaded-bullseye,5.37-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.011-slim

Tags: 5.37.11-slim-threaded-buster,5.37-slim-threaded-buster,devel-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.011-slim

Tags: 5.32.1,5.32,5.32.1-bullseye,5.32-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.032.001-main-bullseye

Tags: 5.32.1-buster,5.32-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.032.001-main-buster

Tags: 5.32.1-slim,5.32-slim,5.32.1-slim-bullseye,5.32-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.032.001-slim-bullseye

Tags: 5.32.1-slim-buster,5.32-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.032.001-slim-buster

Tags: 5.32.1-threaded,5.32-threaded,5.32.1-threaded-bullseye,5.32-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.032.001-main

Tags: 5.32.1-threaded-buster,5.32-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.032.001-main

Tags: 5.32.1-slim-threaded,5.32-slim-threaded,5.32.1-slim-threaded-bullseye,5.32-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.032.001-slim

Tags: 5.32.1-slim-threaded-buster,5.32-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.032.001-slim

Tags: 5.36.0,5.36.0-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.036.000-main-bullseye

Tags: 5.36.0-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.036.000-main-buster

Tags: 5.36.0-slim,5.36.0-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.036.000-slim-bullseye

Tags: 5.36.0-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.036.000-slim-buster

Tags: 5.36.0-threaded,5.36.0-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.036.000-main

Tags: 5.36.0-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.036.000-main

Tags: 5.36.0-slim-threaded,5.36.0-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.036.000-slim

Tags: 5.36.0-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.036.000-slim

Tags: 5.37.10,5.37.10-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.010-main-bullseye

Tags: 5.37.10-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.010-main-buster

Tags: 5.37.10-slim,5.37.10-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.010-slim-bullseye

Tags: 5.37.10-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.010-slim-buster

Tags: 5.37.10-threaded,5.37.10-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.010-main

Tags: 5.37.10-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.010-main

Tags: 5.37.10-slim-threaded,5.37.10-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.010-slim

Tags: 5.37.10-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.010-slim

Tags: 5.37.9,5.37.9-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.009-main-bullseye

Tags: 5.37.9-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.009-main-buster

Tags: 5.37.9-slim,5.37.9-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.009-slim-bullseye

Tags: 5.37.9-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.009-slim-buster

Tags: 5.37.9-threaded,5.37.9-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.009-main

Tags: 5.37.9-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.009-main

Tags: 5.37.9-slim-threaded,5.37.9-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.009-slim

Tags: 5.37.9-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.009-slim

Tags: 5.37.8,5.37.8-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.008-main-bullseye

Tags: 5.37.8-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.008-main-buster

Tags: 5.37.8-slim,5.37.8-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.008-slim-bullseye

Tags: 5.37.8-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.008-slim-buster

Tags: 5.37.8-threaded,5.37.8-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.008-main

Tags: 5.37.8-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.008-main

Tags: 5.37.8-slim-threaded,5.37.8-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.037.008-slim

Tags: 5.37.8-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.037.008-slim

Tags: 5.30.3,5.30,5.30.3-bullseye,5.30-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.030.003-main-bullseye

Tags: 5.30.3-buster,5.30-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.030.003-main-buster

Tags: 5.30.3-slim,5.30-slim,5.30.3-slim-bullseye,5.30-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.030.003-slim-bullseye

Tags: 5.30.3-slim-buster,5.30-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.030.003-slim-buster

Tags: 5.30.3-threaded,5.30-threaded,5.30.3-threaded-bullseye,5.30-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.030.003-main

Tags: 5.30.3-threaded-buster,5.30-threaded-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.030.003-main

Tags: 5.30.3-slim-threaded,5.30-slim-threaded,5.30.3-slim-threaded-bullseye,5.30-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.030.003-slim

Tags: 5.30.3-slim-threaded-buster,5.30-slim-threaded-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.030.003-slim

Tags: 5.34.0,5.34.0-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.034.000-main-bullseye

Tags: 5.34.0-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.034.000-main-buster

Tags: 5.34.0-slim,5.34.0-slim-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.034.000-slim-bullseye

Tags: 5.34.0-slim-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.034.000-slim-buster

Tags: 5.34.0-threaded,5.34.0-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.034.000-main

Tags: 5.34.0-threaded-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.034.000-main

Tags: 5.34.0-slim-threaded,5.34.0-slim-threaded-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.034.000-slim

Tags: 5.34.0-slim-threaded-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
Directory: 5.034.000-slim

Tags: 5.32.1-stretch,5.32-stretch,5-stretch,stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.032.001-main-stretch

Tags: 5.32.1-slim-stretch,5.32-slim-stretch,5-slim-stretch,slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.032.001-slim-stretch

Tags: 5.32.1-threaded-stretch,5.32-threaded-stretch,5-threaded-stretch,threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.032.001-main

Tags: 5.32.1-slim-threaded-stretch,5.32-slim-threaded-stretch,5-slim-threaded-stretch,slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.032.001-slim

Tags: 5.30.3-stretch,5.30-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.030.003-main-stretch

Tags: 5.30.3-slim-stretch,5.30-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.030.003-slim-stretch

Tags: 5.30.3-threaded-stretch,5.30-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.030.003-main

Tags: 5.30.3-slim-threaded-stretch,5.30-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 5.030.003-slim

Tags: 5.28.3-buster,5.28-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.028.003-main-buster

Tags: 5.28.3-stretch,5.28-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.028.003-main-stretch

