GitRepo: https://github.com/nats-io/nats-docker.git

Tags: 2.11.0-alpine3.21,2.11-alpine3.21,2-alpine3.21,alpine3.21,2.11.0-alpine,2.11-alpine,2-alpine,alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9717156edb0b996edabe7a6523fcb858abb693f8
Directory: 2.11.x/alpine3.21

Tags: 2.11.0-scratch,2.11-scratch,2-scratch,scratch,2.11.0-linux,2.11-linux,2-linux,linux,2.11.0,2.11,2,latest
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9717156edb0b996edabe7a6523fcb858abb693f8
Directory: 2.11.x/scratch

Tags: 2.11.0-windowsservercore-1809,2.11-windowsservercore-1809,2-windowsservercore-1809,windowsservercore-1809,2.11.0-windowsservercore,2.11-windowsservercore,2-windowsservercore,windowsservercore
Architectures: windows-amd64
GitCommit: 9717156edb0b996edabe7a6523fcb858abb693f8
Directory: 2.11.x/windowsservercore-1809

Tags: 2.11.0-nanoserver-1809,2.11-nanoserver-1809,2-nanoserver-1809,nanoserver-1809,2.11.0-nanoserver,2.11-nanoserver,2-nanoserver,nanoserver
Architectures: windows-amd64
GitCommit: 9717156edb0b996edabe7a6523fcb858abb693f8
Directory: 2.11.x/nanoserver-1809

Tags: 2.10.26-alpine3.21,2.10-alpine3.21,2.10.26-alpine,2.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9717156edb0b996edabe7a6523fcb858abb693f8
Directory: 2.10.x/alpine3.21

Tags: 2.10.26-scratch,2.10-scratch,2.10.26-linux,2.10-linux,2.10.26,2.10
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9717156edb0b996edabe7a6523fcb858abb693f8
Directory: 2.10.x/scratch

Tags: 2.10.26-windowsservercore-1809,2.10-windowsservercore-1809,2.10.26-windowsservercore,2.10-windowsservercore
Architectures: windows-amd64
GitCommit: 9717156edb0b996edabe7a6523fcb858abb693f8
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.26-nanoserver-1809,2.10-nanoserver-1809,2.10.26-nanoserver,2.10-nanoserver
Architectures: windows-amd64
GitCommit: 9717156edb0b996edabe7a6523fcb858abb693f8
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.25-alpine3.21,2.10.25-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cbb9ecd4be891b33b32cc62f1dd3881be0dc8e05
Directory: 2.10.x/alpine3.21

Tags: 2.10.25-scratch,2.10.25-linux,2.10.25
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cbb9ecd4be891b33b32cc62f1dd3881be0dc8e05
Directory: 2.10.x/scratch

Tags: 2.10.25-windowsservercore-1809,2.10.25-windowsservercore
Architectures: windows-amd64
GitCommit: cbb9ecd4be891b33b32cc62f1dd3881be0dc8e05
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.25-nanoserver-1809,2.10.25-nanoserver
Architectures: windows-amd64
GitCommit: cbb9ecd4be891b33b32cc62f1dd3881be0dc8e05
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.24-alpine3.21,2.10.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c5135d645d12ee07bceea9c27d2dde79d784feb9
Directory: 2.10.x/alpine3.21

Tags: 2.10.24-scratch,2.10.24-linux,2.10.24
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c5135d645d12ee07bceea9c27d2dde79d784feb9
Directory: 2.10.x/scratch

Tags: 2.10.24-windowsservercore-1809,2.10.24-windowsservercore
Architectures: windows-amd64
GitCommit: c5135d645d12ee07bceea9c27d2dde79d784feb9
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.24-nanoserver-1809,2.10.24-nanoserver
Architectures: windows-amd64
GitCommit: c5135d645d12ee07bceea9c27d2dde79d784feb9
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.23-alpine3.21,2.10.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 72e115b56ee1840779e1c7fb83ba4f6fe3586e05
Directory: 2.10.x/alpine3.21

Tags: 2.10.23-scratch,2.10.23-linux,2.10.23
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 72e115b56ee1840779e1c7fb83ba4f6fe3586e05
Directory: 2.10.x/scratch

Tags: 2.10.23-windowsservercore-1809,2.10.23-windowsservercore
Architectures: windows-amd64
GitCommit: 72e115b56ee1840779e1c7fb83ba4f6fe3586e05
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.23-nanoserver-1809,2.10.23-nanoserver
Architectures: windows-amd64
GitCommit: 72e115b56ee1840779e1c7fb83ba4f6fe3586e05
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.22-alpine3.20,2.10-alpine3.20,2-alpine3.20,alpine3.20,2.10.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 23198a15d5b1df0812e7f61037e1aa8da0fe620f
Directory: 2.10.x/alpine3.20

Tags: 2.10.22-scratch,2.10.22-linux,2.10.22
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 23198a15d5b1df0812e7f61037e1aa8da0fe620f
Directory: 2.10.x/scratch

Tags: 2.10.22-windowsservercore-1809,2.10.22-windowsservercore
Architectures: windows-amd64
GitCommit: 23198a15d5b1df0812e7f61037e1aa8da0fe620f
Directory: 2.10.x/windowsservercore-1809

Tags: 2.10.22-nanoserver-1809,2.10.22-nanoserver
Architectures: windows-amd64
GitCommit: 23198a15d5b1df0812e7f61037e1aa8da0fe620f
Directory: 2.10.x/nanoserver-1809

Tags: 2.10.21-alpine3.20,2.10.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fec36788a2e4e4244df6cfd69b699f51b4b4b62f
Directory: 2.10.x/alpine3.20

Tags: 2.10.21-scratch,2.10.21-linux,2.10.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fec36788a2e4e4244df6cfd69b699f51b4b4b62f
Directory: 2.10.x/scratch

Tags: 2.10.21-windowsservercore-1809,2.10.21-windowsservercore
Architectures: windows-amd64
