GitRepo: https://github.com/WASdev/ci.docker.git

Tags: kernel
Directory: ga/latest/kernel

Tags: kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/latest/kernel

Tags: kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/latest/kernel

Tags: full,latest
Directory: ga/latest/full

Tags: full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/latest/full

Tags: full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/latest/full

Tags: 23.0.0.5-kernel-java8-ibmjava
Directory: ga/23.0.0.5/kernel

Tags: 23.0.0.5-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.5/kernel

Tags: 23.0.0.5-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.5/kernel

Tags: 23.0.0.5-full-java8-ibmjava
Directory: ga/23.0.0.5/full

Tags: 23.0.0.5-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.5/full

Tags: 23.0.0.5-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.5/full

Tags: 23.0.0.3-kernel-java8-ibmjava
Directory: ga/23.0.0.3/kernel

Tags: 23.0.0.3-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.3/kernel

Tags: 23.0.0.3-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.3/kernel

Tags: 23.0.0.3-full-java8-ibmjava
Directory: ga/23.0.0.3/full

Tags: 23.0.0.3-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.3/full

Tags: 23.0.0.3-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.3/full

Tags: 22.0.0.12-kernel-java8-ibmjava
Directory: ga/22.0.0.12/kernel

Tags: 22.0.0.12-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/22.0.0.12/kernel

Tags: 22.0.0.12-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/22.0.0.12/kernel

Tags: 22.0.0.12-full-java8-ibmjava
Directory: ga/22.0.0.12/full

Tags: 22.0.0.12-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/22.0.0.12/full

Tags: 22.0.0.12-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/22.0.0.12/full

Tags: 23.0.0.4-kernel-java8-ibmjava
Directory: ga/23.0.0.4/kernel

Tags: 23.0.0.4-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.4/kernel

Tags: 23.0.0.4-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.4/kernel

Tags: 23.0.0.4-full-java8-ibmjava
Directory: ga/23.0.0.4/full

Tags: 23.0.0.4-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.4/full

Tags: 23.0.0.4-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
Directory: ga/23.0.0.4/full

Tags: 23.0.0.2-kernel-java8-ibmjava
Directory: ga/23.0.0.2/kernel

Tags: 23.0.0.2-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/23.0.0.2/kernel

Tags: 23.0.0.2-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/23.0.0.2/kernel

Tags: 23.0.0.2-full-java8-ibmjava
Directory: ga/23.0.0.2/full

Tags: 23.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/23.0.0.2/full

Tags: 23.0.0.2-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/23.0.0.2/full

Tags: 22.0.0.9-kernel-java8-ibmjava
Directory: ga/22.0.0.9/kernel

Tags: 22.0.0.9-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.9/kernel

Tags: 22.0.0.9-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.9/kernel

Tags: 22.0.0.9-full-java8-ibmjava
Directory: ga/22.0.0.9/full

Tags: 22.0.0.9-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.9/full

Tags: 22.0.0.9-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.9/full

Tags: 23.0.0.1-kernel-java8-ibmjava
Directory: ga/23.0.0.1/kernel

Tags: 23.0.0.1-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/23.0.0.1/kernel

Tags: 23.0.0.1-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/23.0.0.1/kernel

Tags: 23.0.0.1-full-java8-ibmjava
Directory: ga/23.0.0.1/full

Tags: 23.0.0.1-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/23.0.0.1/full

Tags: 23.0.0.1-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/23.0.0.1/full

Tags: 22.0.0.13-kernel-java8-ibmjava
Directory: ga/22.0.0.13/kernel

Tags: 22.0.0.13-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.13/kernel

Tags: 22.0.0.13-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.13/kernel

Tags: 22.0.0.13-full-java8-ibmjava
Directory: ga/22.0.0.13/full

Tags: 22.0.0.13-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.13/full

Tags: 22.0.0.13-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.13/full

Tags: 22.0.0.11-kernel-java8-ibmjava
Directory: ga/22.0.0.11/kernel

Tags: 22.0.0.11-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.11/kernel

Tags: 22.0.0.11-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.11/kernel

Tags: 22.0.0.11-full-java8-ibmjava
Directory: ga/22.0.0.11/full

Tags: 22.0.0.11-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.11/full

Tags: 22.0.0.11-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.11/full

Tags: 22.0.0.6-kernel-java8-ibmjava
Directory: ga/22.0.0.6/kernel

Tags: 22.0.0.6-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.6/kernel

Tags: 22.0.0.6-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.6/kernel

Tags: 22.0.0.6-full-java8-ibmjava
Directory: ga/22.0.0.6/full

Tags: 22.0.0.6-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.6/full

Tags: 22.0.0.6-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.6/full

Tags: 22.0.0.10-kernel-java8-ibmjava
Directory: ga/22.0.0.10/kernel

Tags: 22.0.0.10-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.10/kernel

Tags: 22.0.0.10-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.10/kernel

Tags: 22.0.0.10-full-java8-ibmjava
Directory: ga/22.0.0.10/full

Tags: 22.0.0.10-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.10/full

Tags: 22.0.0.10-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.10/full

Tags: 22.0.0.8-kernel-java8-ibmjava
Directory: ga/22.0.0.8/kernel

Tags: 22.0.0.8-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.8/kernel

Tags: 22.0.0.8-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.8/kernel

Tags: 22.0.0.8-full-java8-ibmjava
Directory: ga/22.0.0.8/full

Tags: 22.0.0.8-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.8/full

Tags: 22.0.0.8-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.8/full

Tags: 22.0.0.3-kernel-java8-ibmjava
Directory: ga/22.0.0.3/kernel

Tags: 22.0.0.3-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.3/kernel

Tags: 22.0.0.3-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.3/kernel

Tags: 22.0.0.3-full-java8-ibmjava
Directory: ga/22.0.0.3/full

Tags: 22.0.0.3-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.3/full

Tags: 22.0.0.3-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.3/full

Tags: 22.0.0.5-kernel-java8-ibmjava
Directory: ga/22.0.0.5/kernel

Tags: 22.0.0.5-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.5/kernel

Tags: 22.0.0.5-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.5/kernel

Tags: 22.0.0.5-full-java8-ibmjava
Directory: ga/22.0.0.5/full

Tags: 22.0.0.5-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.5/full

Tags: 22.0.0.5-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.5/full

Tags: 21.0.0.12-kernel-java8-ibmjava
Directory: ga/21.0.0.12/kernel

Tags: 21.0.0.12-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.12/kernel

Tags: 21.0.0.12-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.12/kernel

Tags: 21.0.0.12-full-java8-ibmjava
Directory: ga/21.0.0.12/full

Tags: 21.0.0.12-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.12/full

Tags: 21.0.0.12-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.12/full

Tags: 22.0.0.4-kernel-java8-ibmjava
Directory: ga/22.0.0.4/kernel

Tags: 22.0.0.4-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.4/kernel

Tags: 22.0.0.4-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.4/kernel

Tags: 22.0.0.4-full-java8-ibmjava
Directory: ga/22.0.0.4/full

Tags: 22.0.0.4-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.4/full

Tags: 22.0.0.4-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.4/full

Tags: 22.0.0.2-kernel-java8-ibmjava
Directory: ga/22.0.0.2/kernel

Tags: 22.0.0.2-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.2/kernel

Tags: 22.0.0.2-kernel-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.2/kernel

Tags: 22.0.0.2-full-java8-ibmjava
Directory: ga/22.0.0.2/full

Tags: 22.0.0.2-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.2/full

Tags: 22.0.0.2-full-java17-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/22.0.0.2/full

Tags: 21.0.0.9-kernel-java8-ibmjava
Directory: ga/21.0.0.9/kernel

Tags: 21.0.0.9-kernel-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.9/kernel

Tags: 21.0.0.9-full-java8-ibmjava
Directory: ga/21.0.0.9/full

Tags: 21.0.0.9-full-java11-openj9
Architectures: amd64,ppc64le,s390x
Directory: ga/21.0.0.9/full

Tags: 22.0.0.1-kernel-java8-ibmjava
Directory: ga/22.0.0.1/kernel

