GitRepo: https://github.com/Silverpeas/docker-silverpeas-prod.git

Tags: 6.4.1,latest
GitCommit: 10abc2b0ea09cceedb65cf58a2cf843992d88a27

Tags: 6.3.5
GitCommit: 126477050a7890b45fd57eebe471bfdcff20643d

Tags: 6.4
GitCommit: c3054e40add18fd254afdd07a2b206be6a4d3530

Tags: 6.3.4
GitCommit: 0ab5ec380118de3c070135446eabd3d94dfa0395

Tags: 6.3.3
GitCommit: 58fcac8f9759d8ba09ca23bc2106a2a7c5a5217f

Tags: 6.2.3-b1
GitCommit: 9714dcc94eb558508f085835a329a44f5c3cb52e

Tags: 6.3.2
GitCommit: 46663472900c69ea9b5aeec78fb827184c9109bf

Tags: 6.3.1
GitCommit: c1fa483e14efa07680009a9f177b94072ab24827

Tags: 6.3
GitCommit: cab21d1a3a25bf15d24f27a156d3df894123bb10

Tags: 6.2.3
GitCommit: 899560a46feaddb077f0ec93b5da3e01be7abbe0

Tags: 6.2.2
GitCommit: c6b68c650da8a95d9b258b4fe1f930fa9be737a6

Tags: 6.1.3
GitCommit: 8577cb90ed86ef24248d1283f032c541a38d38ea

Tags: 6.0.2
GitCommit: 189a4f2db783d5052add54f2c07ca7a3b860c685

Tags: 6.2.1
GitCommit: e97e55f0a21aae880a0054ef764cea0cb37e1e05

Tags: 6.2
GitCommit: 558d384db05b003735f876a2d8a96aa3d404bfb4

Tags: 6.1.2
GitCommit: a4d6289629004ca954b8a24890eac4d4dc83a597

Tags: 6.1.1
GitCommit: 84d84260f98ef3895465d87da1786afabde8a8b2

Tags: 6.1
GitCommit: 7d002ee69a68f8a8f640ce7fbf7fd47b526123d0

Tags: 6.0.1
GitCommit: 3e3e2ce680e57828a145151a2ee609b34e1501d2

Tags: 6.0
GitCommit: 80bd9752fac5793594ddc80943ecdcf88e25f3b1

Tags: 6.0-beta1
GitCommit: 03bd2800e83bf262d07b53f067758115fa6f05fc

Tags: 6.0-alpha3
GitCommit: 48e66a18fb4fa3933a1aafce48be75cc4b18a765

Tags: 6.0-alpha2
GitCommit: 77c7c86d82aeee270cf23ef1272cfd95767df3c4

Tags: 6.0-alpha1
GitCommit: b87b3bb7e28e61cd9d76262e897451e2b466d265
