GitRepo: https://github.com/nats-io/nats-streaming-docker.git

Tags: 0.25.6-alpine3.18,0.25-alpine3.18,alpine3.18,0.25.6-alpine,0.25-alpine,alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b58b5957ac6c7e2349e52a01ec61fb0afb376ac5
Directory: 0.25.6/alpine3.18

Tags: 0.25.6-scratch,0.25-scratch,scratch,0.25.6-linux,0.25-linux,linux,0.25.6,0.25,latest
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b58b5957ac6c7e2349e52a01ec61fb0afb376ac5
Directory: 0.25.6/scratch

Tags: 0.25.6-windowsservercore-1809,0.25-windowsservercore-1809,windowsservercore-1809,0.25.6-windowsservercore,0.25-windowsservercore,windowsservercore
Architectures: windows-amd64
GitCommit: b58b5957ac6c7e2349e52a01ec61fb0afb376ac5
Directory: 0.25.6/windowsservercore-1809

Tags: 0.25.6-nanoserver-1809,0.25-nanoserver-1809,nanoserver-1809,0.25.6-nanoserver,0.25-nanoserver,nanoserver
Architectures: windows-amd64
GitCommit: b58b5957ac6c7e2349e52a01ec61fb0afb376ac5
Directory: 0.25.6/nanoserver-1809

Tags: 0.25.5-alpine3.18,0.25.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d8dd9e2f5f7943f6a4d08de304f2bce513cc6735
Directory: 0.25.5/alpine3.18

Tags: 0.25.5-scratch,0.25.5-linux,0.25.5
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d8dd9e2f5f7943f6a4d08de304f2bce513cc6735
Directory: 0.25.5/scratch

Tags: 0.25.5-windowsservercore-1809,0.25.5-windowsservercore
Architectures: windows-amd64
GitCommit: d8dd9e2f5f7943f6a4d08de304f2bce513cc6735
Directory: 0.25.5/windowsservercore-1809

Tags: 0.25.5-nanoserver-1809,0.25.5-nanoserver
Architectures: windows-amd64
GitCommit: d8dd9e2f5f7943f6a4d08de304f2bce513cc6735
Directory: 0.25.5/nanoserver-1809

Tags: 0.25.4-alpine3.17,0.25-alpine3.17,alpine3.17,0.25.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7dcf7bcee0918c192537b1b6c430ff8f71be3fb7
Directory: 0.25.4/alpine3.17

Tags: 0.25.4-scratch,0.25.4-linux,0.25.4
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7dcf7bcee0918c192537b1b6c430ff8f71be3fb7
Directory: 0.25.4/scratch

Tags: 0.25.4-windowsservercore-1809,0.25.4-windowsservercore
Architectures: windows-amd64
GitCommit: 7dcf7bcee0918c192537b1b6c430ff8f71be3fb7
Directory: 0.25.4/windowsservercore-1809

Tags: 0.25.4-nanoserver-1809,0.25.4-nanoserver
Architectures: windows-amd64
GitCommit: 7dcf7bcee0918c192537b1b6c430ff8f71be3fb7
Directory: 0.25.4/nanoserver-1809

Tags: 0.25.3-alpine3.17,0.25.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 03eccc22a9512d3f18b42db735e7acb7070a2293
Directory: 0.25.3/alpine3.17

Tags: 0.25.3-scratch,0.25.3-linux,0.25.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 03eccc22a9512d3f18b42db735e7acb7070a2293
Directory: 0.25.3/scratch

Tags: 0.25.3-windowsservercore-1809,0.25.3-windowsservercore
Architectures: windows-amd64
GitCommit: 03eccc22a9512d3f18b42db735e7acb7070a2293
Directory: 0.25.3/windowsservercore-1809

Tags: 0.25.3-nanoserver-1809,0.25.3-nanoserver
