GitRepo: https://github.com/SWI-Prolog/docker-swipl.git

Tags: latest,9.1.10
Directory: 9.1.10/bullseye

Tags: stable,9.0.4
Directory: 9.0.4/bullseye

Tags: 9.1.9
Directory: 9.1.9/bullseye

Tags: 9.1.8
Directory: 9.1.8/bullseye

Tags: 9.1.5
Directory: 9.1.5/bullseye

Tags: 9.1.4
Directory: 9.1.4/bullseye

Tags: 9.1.1
Directory: 9.1.1/bullseye

Tags: 9.0.2
Directory: 9.0.2/bullseye

Tags: 8.5.20
Directory: 8.5.20/bullseye

Tags: 9.0.0
Directory: 9.0.0/bullseye

Tags: 8.4.2
Directory: 8.4.2/bullseye

Tags: 8.5.17
Directory: 8.5.17/bullseye

Tags: 8.5.10
Directory: 8.5.10/bullseye

Tags: 8.5.5
Directory: 8.5.5/bullseye

Tags: 8.4.1
Directory: 8.4.1/bullseye

Tags: 8.5.3
Directory: 8.5.3/bullseye

Tags: 8.5.2
Directory: 8.5.2/bullseye

Tags: 8.3.29
Directory: 8.3.29/stretch

Tags: 8.4.0
Directory: 8.4.0/stretch

Tags: 8.2.4
Directory: 8.2.4/stretch

Tags: 8.3.26
Directory: 8.3.26/stretch

Tags: 8.3.18
Directory: 8.3.18/stretch

Tags: 8.3.13
Directory: 8.3.13/stretch

Tags: 8.2.3
Directory: 8.2.3/stretch

Tags: 8.2.2
Directory: 8.2.2/stretch

Tags: 8.2.0
Architectures: amd64,arm32v7,arm64v8
Directory: 8.2.0/stretch

Tags: 8.1.30
Architectures: amd64,arm32v7,arm64v8
Directory: 8.1.30/stretch

Tags: 8.0.3
Directory: 8.0.3/stretch

Tags: 8.1.15
Architectures: amd64,arm32v7,arm64v8
Directory: 8.1.15/stretch

Tags: 8.1.12
Architectures: amd64,arm32v7,arm64v8
Directory: 8.1.12/stretch

Tags: 8.1.8
Architectures: amd64,arm32v7,arm64v8
Directory: 8.1.8/stretch

Tags: 8.1.6
Architectures: amd64,arm32v7,arm64v8
Directory: 8.1.6/stretch

Tags: 8.0.0
Directory: 8.0.0/stretch

Tags: 8.1.5
Architectures: amd64,arm32v7,arm64v8
Directory: 8.1.5/stretch

Tags: 8.1.4
Architectures: amd64,arm32v7,arm64v8
Directory: 8.1.4/stretch

Tags: 8.1.2
Architectures: amd64,arm32v7,arm64v8
Directory: 8.1.2/stretch

Tags: 8.1.1
Architectures: amd64,arm32v7,arm64v8
Directory: 8.1.1/stretch

Tags: 8.1.0
Architectures: amd64,arm32v7,arm64v8
Directory: 8.1.0/stretch

Tags: 7.7.25
Architectures: amd64,arm32v7,arm64v8
Directory: 7.7.25/stretch

Tags: 7.6.4
Directory: 7.6.4/stretch

Tags: 7.7.22
Architectures: amd64,arm32v7,arm64v8
Directory: 7.7.22/stretch

Tags: 7.7.21
Architectures: amd64,arm32v7,arm64v8
Directory: 7.7.21/stretch

Tags: 7.7.20
Architectures: amd64,arm32v7,arm64v8
Directory: 7.7.20/stretch

Tags: 7.7.19
Architectures: amd64,arm32v7,arm64v8
Directory: 7.7.19/stretch

Tags: 7.7.18
Architectures: amd64,arm32v7,arm64v8
Directory: 7.7.18/stretch

Tags: 7.7.17
Architectures: amd64,arm32v7,arm64v8
Directory: 7.7.17/stretch

Tags: 7.7.16
