GitRepo: https://github.com/ibmruntimes/semeru-containers.git

Tags: open-8u382-b05-jdk-focal,open-8-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jdk/ubuntu/focal

Tags: open-8u382-b05-jdk-jammy,open-8-jdk-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jdk/ubuntu/jammy

Tags: open-8u382-b05-jdk-centos7,open-8-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jdk/centos

Tags: open-8u382-b05-jre-focal,open-8-jre-focal
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jre/ubuntu/focal

Tags: open-8u382-b05-jre-jammy,open-8-jre-jammy
Architectures: arm64v8,amd64,ppc64le,s390x
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jre/ubuntu/jammy

Tags: open-8u382-b05-jre-centos7,open-8-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 8/jre/centos

Tags: open-11.0.20.1_1-jdk-focal,open-11-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jdk/ubuntu/focal

Tags: open-11.0.20.1_1-jdk-jammy,open-11-jdk-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jdk/ubuntu/jammy

Tags: open-11.0.20.1_1-jdk-centos7,open-11-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jdk/centos

Tags: open-11.0.20.1_1-jre-focal,open-11-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jre/ubuntu/focal

Tags: open-11.0.20.1_1-jre-jammy,open-11-jre-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jre/ubuntu/jammy

Tags: open-11.0.20.1_1-jre-centos7,open-11-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 11/jre/centos

Tags: open-17.0.8.1_1-jdk-focal,open-17-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jdk/ubuntu/focal

Tags: open-17.0.8.1_1-jdk-jammy,open-17-jdk-jammy
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jdk/ubuntu/jammy

Tags: open-17.0.8.1_1-jdk-centos7,open-17-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jdk/centos

Tags: open-17.0.8.1_1-jre-focal,open-17-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jre/ubuntu/focal

Tags: open-17.0.8.1_1-jre-jammy,open-17-jre-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jre/ubuntu/jammy

Tags: open-17.0.8.1_1-jre-centos7,open-17-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 17/jre/centos

Tags: open-20.0.2_9-jdk-focal,open-20-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 20/jdk/ubuntu/focal

Tags: open-20.0.2_9-jdk-jammy,open-20-jdk-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 20/jdk/ubuntu/jammy

Tags: open-20.0.2_9-jdk-centos7,open-20-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 20/jdk/centos

Tags: open-20.0.2_9-jre-focal,open-20-jre-focal
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 20/jre/ubuntu/focal

Tags: open-20.0.2_9-jre-jammy,open-20-jre-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 20/jre/ubuntu/jammy

Tags: open-20.0.2_9-jre-centos7,open-20-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: b82ce32c38a0c6c56158818960e041ca3871b46a
Directory: 20/jre/centos

Tags: open-11.0.20_8-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jdk/ubuntu/focal

Tags: open-11.0.20_8-jdk-jammy
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jdk/ubuntu/jammy

Tags: open-11.0.20_8-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jdk/centos

Tags: open-11.0.20_8-jre-focal
Architectures: arm64v8,amd64,ppc64le,s390x
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jre/ubuntu/focal

Tags: open-11.0.20_8-jre-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jre/ubuntu/jammy

Tags: open-11.0.20_8-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 11/jre/centos

Tags: open-17.0.8_7-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jdk/ubuntu/focal

Tags: open-17.0.8_7-jdk-jammy
Architectures: arm64v8,amd64,ppc64le,s390x
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jdk/ubuntu/jammy

Tags: open-17.0.8_7-jdk-centos7
Architectures: ppc64le,arm64v8,amd64
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jdk/centos

Tags: open-17.0.8_7-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jre/ubuntu/focal

Tags: open-17.0.8_7-jre-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jre/ubuntu/jammy

Tags: open-17.0.8_7-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: fb3c496391b231595e921c4d3b5fcec948e025c4
Directory: 17/jre/centos

Tags: open-8u372-b07-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jdk/ubuntu/focal

Tags: open-8u372-b07-jdk-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jdk/ubuntu/jammy

Tags: open-8u372-b07-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jdk/centos

Tags: open-8u372-b07-jre-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jre/ubuntu/focal

Tags: open-8u372-b07-jre-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jre/ubuntu/jammy

Tags: open-8u372-b07-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 8/jre/centos

Tags: open-11.0.19_7-jdk-focal
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jdk/ubuntu/focal

Tags: open-11.0.19_7-jdk-jammy
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jdk/ubuntu/jammy

Tags: open-11.0.19_7-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jdk/centos

Tags: open-11.0.19_7-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jre/ubuntu/focal

Tags: open-11.0.19_7-jre-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jre/ubuntu/jammy

Tags: open-11.0.19_7-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 11/jre/centos

Tags: open-17.0.7_7-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jdk/ubuntu/focal

Tags: open-17.0.7_7-jdk-jammy
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jdk/ubuntu/jammy

Tags: open-17.0.7_7-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jdk/centos

Tags: open-17.0.7_7-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jre/ubuntu/focal

Tags: open-17.0.7_7-jre-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jre/ubuntu/jammy

Tags: open-17.0.7_7-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 17/jre/centos

Tags: open-20.0.1_9-jdk-focal
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jdk/ubuntu/focal

Tags: open-20.0.1_9-jdk-jammy
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jdk/ubuntu/jammy

Tags: open-20.0.1_9-jdk-centos7
Architectures: ppc64le,arm64v8,amd64
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jdk/centos

Tags: open-20.0.1_9-jre-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jre/ubuntu/focal

Tags: open-20.0.1_9-jre-jammy
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jre/ubuntu/jammy

Tags: open-20.0.1_9-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: ee3e910142ce63e8065c4528c59072d6f3292219
Directory: 20/jre/centos

Tags: open-19.0.2_7-jdk-focal,open-19-jdk-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jdk/ubuntu/focal

Tags: open-19.0.2_7-jdk-jammy,open-19-jdk-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jdk/ubuntu/jammy

Tags: open-19.0.2_7-jdk-centos7,open-19-jdk-centos7
Architectures: ppc64le,arm64v8,amd64
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jdk/centos

Tags: open-19.0.2_7-jre-focal,open-19-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jre/ubuntu/focal

Tags: open-19.0.2_7-jre-jammy,open-19-jre-jammy
Architectures: arm64v8,amd64,s390x
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jre/ubuntu/jammy

Tags: open-19.0.2_7-jre-centos7,open-19-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 3779c8ee30b1d94d34470a170a9ba4e734626a33
Directory: 19/jre/centos

Tags: open-8u362-b09-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jdk/ubuntu/focal

Tags: open-8u362-b09-jdk-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jdk/ubuntu/jammy

Tags: open-8u362-b09-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jdk/centos

Tags: open-8u362-b09-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jre/ubuntu/focal

Tags: open-8u362-b09-jre-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jre/ubuntu/jammy

Tags: open-8u362-b09-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 8/jre/centos

Tags: open-11.0.18_10-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 11/jdk/ubuntu/focal

Tags: open-11.0.18_10-jdk-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 11/jdk/ubuntu/jammy

Tags: open-11.0.18_10-jdk-centos7
Architectures: ppc64le,arm64v8,amd64
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 11/jdk/centos

Tags: open-11.0.18_10-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
Directory: 11/jre/ubuntu/focal

Tags: open-11.0.18_10-jre-jammy
Architectures: amd64,s390x,arm64v8
GitCommit: 753fc3c307aa76fe24f74990a8371eb97907fc7f
