GitRepo: https://github.com/tianon/docker-bash.git

Tags: devel-20250224,devel,devel-20250224-alpine3.21,devel-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d5275aed4df135662b43d33e15c825b93e81ec09
Directory: devel

Tags: 5.3-beta,5.3-rc,rc,5.3-beta-alpine3.21,5.3-rc-alpine3.21,rc-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7414f66135e4327b0cca7644bdaf98f22e227c6c
Directory: 5.3-rc

Tags: 5.2.37,5.2,5,latest,5.2.37-alpine3.21,5.2-alpine3.21,5-alpine3.21,alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 712b1f0c63d45c37d1072e6e9e635da1edfb0734
Directory: 5.2

Tags: 5.1.16,5.1,5.1.16-alpine3.21,5.1-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 712b1f0c63d45c37d1072e6e9e635da1edfb0734
Directory: 5.1

Tags: 5.0.18,5.0,5.0.18-alpine3.21,5.0-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 4811b83a9b81e2af6587fbe01c7932a078cb1acc
Directory: 5.0

Tags: 4.4.23,4.4,4,4.4.23-alpine3.21,4.4-alpine3.21,4-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9d45ba25a4e765a55bac62098e4f0360dc3c79b3
Directory: 4.4

Tags: 4.3.48,4.3,4.3.48-alpine3.21,4.3-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ddea3cd1ca0fc97dc8ba41ddac489eec71ee8081
Directory: 4.3

Tags: 4.2.53,4.2,4.2.53-alpine3.21,4.2-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ddea3cd1ca0fc97dc8ba41ddac489eec71ee8081
Directory: 4.2

Tags: 4.1.17,4.1,4.1.17-alpine3.21,4.1-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ddea3cd1ca0fc97dc8ba41ddac489eec71ee8081
Directory: 4.1

Tags: 4.0.44,4.0,4.0.44-alpine3.21,4.0-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ddea3cd1ca0fc97dc8ba41ddac489eec71ee8081
Directory: 4.0

Tags: 3.2.57,3.2,3,3.2.57-alpine3.21,3.2-alpine3.21,3-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ddea3cd1ca0fc97dc8ba41ddac489eec71ee8081
Directory: 3.2

Tags: 3.1.23,3.1,3.1.23-alpine3.21,3.1-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ddea3cd1ca0fc97dc8ba41ddac489eec71ee8081
Directory: 3.1

Tags: 3.0.22,3.0,3.0.22-alpine3.21,3.0-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ddea3cd1ca0fc97dc8ba41ddac489eec71ee8081
Directory: 3.0

Tags: devel-20250212,devel-20250212-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c9606637c1eb62f6a6226536446393e9f2606e83
Directory: devel

Tags: devel-20250210,devel-20250210-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 6df7584d75e3b73e0cb94a1e17ff3a58a8133089
Directory: devel

Tags: devel-20250128,devel-20250128-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 6655433b6724981d0f8cf07a27aa0df7830d8f45
Directory: devel

Tags: devel-20250124,devel-20250124-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: eea20aa3ca0430bafcfeb9d6fd28d2c6d3e55f04
Directory: devel

Tags: devel-20250117,devel-20250117-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 908898685c361ccbf932353cf9aa9a763b3ee3a4
Directory: devel

Tags: devel-20250109,devel-20250109-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: cf93d1eb3fc3cead6f0d63b091a41ea1ddf3afb2
Directory: devel

Tags: devel-20241230,devel-20241230-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b8135e80fc12454bfece459d17982521e4b4ee95
Directory: devel

Tags: devel-20241213,devel-20241213-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: be3e1c000bbc0a118e3d28f44e9e2a34fcb504d8
Directory: devel

Tags: devel-20241126,devel-20241126-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 4811b83a9b81e2af6587fbe01c7932a078cb1acc
Directory: devel

Tags: 5.3-alpha,5.3-alpha-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 712b1f0c63d45c37d1072e6e9e635da1edfb0734
Directory: 5.3-rc

Tags: devel-20241126-alpine3.20,devel-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 81712e450fb2dc6ef3683919519b6078492ab653
Directory: devel

Tags: 5.3-alpha-alpine3.20,5.3-rc-alpine3.20,rc-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: f487bffdced60fba425283c84317e6492488a252
Directory: 5.3-rc

Tags: 5.2.37-alpine3.20,5.2-alpine3.20,5-alpine3.20,alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: acac9dc9fc2a2c62f83d20e463f213cc0c028197
Directory: 5.2

Tags: 5.1.16-alpine3.20,5.1-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: afbd6361eb8ec05bb0ea5fcfb118a69eb59b539d
Directory: 5.1

Tags: 5.0.18-alpine3.20,5.0-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 699819eee5befbf7ac7f906e7a30171287de720b
Directory: 5.0

Tags: 4.4.23-alpine3.20,4.4-alpine3.20,4-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: f7d533503f4423a7542fd5479b053a35027025a1
Directory: 4.4

Tags: 4.3.48-alpine3.20,4.3-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 0f38d86a4e6b5431d22f2afb2bd7c181221ad7d7
Directory: 4.3

Tags: 4.2.53-alpine3.20,4.2-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 05f9e93fbf2b995ee28a757b3cbcd0ae8d90445c
Directory: 4.2

Tags: 4.1.17-alpine3.20,4.1-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9e8e378aa52eebb91a1c74b9b4b8db724d4cef95
Directory: 4.1

Tags: 4.0.44-alpine3.20,4.0-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 94dfac8edcd2f9cab9ad6277d5b621d3b68ed865
Directory: 4.0

Tags: 3.2.57-alpine3.20,3.2-alpine3.20,3-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: bd69755669b80037ca0d1e2181a823860af9737d
Directory: 3.2

Tags: 3.1.23-alpine3.20,3.1-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a83617b0ccad194449d1b3302900d0e3da9208b0
Directory: 3.1

Tags: 3.0.22-alpine3.20,3.0-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 70ab2885f72c548029c8121364a553c35e7a68bb
Directory: 3.0

Tags: devel-20241121,devel-20241121-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7025dbffb8c5052bb78ff42ba824fda1deb2b015
Directory: devel

Tags: devel-20241115,devel-20241115-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 52a6d56194abcb2664e2010688f88411f41803bd
Directory: devel

Tags: devel-20241108,devel-20241108-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c030c5e635e02c22c33e3910a11087dccb8632ea
Directory: devel

Tags: devel-20241104,devel-20241104-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 508d3de5a17a4ea29237e92c91c6584c6eee0561
Directory: devel

Tags: devel-20241028,devel-20241028-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d6c4b4c93318f8f01848cf3ee37533cf6a876a48
Directory: devel

Tags: devel-20241018,devel-20241018-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 6e21ce56c6df089b8e1d897b52314b2d8316d3a9
Directory: devel

Tags: devel-20241012,devel-20241012-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 605dec0095eade51e181fc7e9e5c0ff4bca0f39c
Directory: devel

Tags: devel-20240927,devel-20240927-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: bea8b4f361686231e11d5f4e7dd61b83e52391cd
Directory: devel

Tags: devel-20240920,devel-20240920-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8f1d37b52aca817fbb37e73e6034ecebc3b4be17
Directory: devel

Tags: devel-20240911,devel-20240911-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ca69cb1d9e08ef43b6609d21e873be42d948cead
Directory: devel

Tags: 5.2.32,5.2.32-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b4a43db2826bfa7fd10beb8352ac4891d3ded65a
Directory: 5.2

Tags: devel-20240904,devel-20240904-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9da05247782e6a33fba8d5353665d4cfa3d54360
Directory: devel

Tags: devel-20240828,devel-20240828-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: f5761a6332d9d5e1560f5ef83a3acfca94798843
Directory: devel

Tags: devel-20240823,devel-20240823-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 1e19089749d2f6fa710f09de91e03e001ae4fdcd
Directory: devel

Tags: devel-20240815,devel-20240815-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: eb10e085749ee78dcd06c3fb01318ecd85448c62
Directory: devel

Tags: devel-20240809,devel-20240809-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8946204d8d1668f3d42243a38b6bae0115cad5c2
Directory: devel

Tags: devel-20240730,devel-20240730-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b9f3fba007d7d27ace88ef8f77346b1b24e8d41f
Directory: devel

Tags: devel-20240726,devel-20240726-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 95a1ab2021358f4a1146d5b0cf462b0f40ec9860
Directory: devel

Tags: 5.2.26,5.2.26-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 967275700d273c985448c889a4e825008cd1fb97
Directory: 5.2

Tags: devel-20240718,devel-20240718-alpine3.20
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 0c9b183a6cb6331ab23e88c0b9b313c164305e35
Directory: devel

Tags: devel-20240711,devel-20240711-alpine3.20
