GitRepo: https://github.com/convertigo/convertigo

Tags: 8.2.1,8.2,latest
Architectures: amd64
Directory: docker/default

Tags: 8.2.0
Architectures: amd64
Directory: docker/default

Tags: 8.1.0,8.1
Architectures: amd64
Directory: docker/default

Tags: 8.0.2,8.0
Architectures: amd64
Directory: docker/default

Tags: 8.0.1
Architectures: amd64
Directory: docker/default

Tags: 8.0.0
Architectures: amd64
Directory: docker/default

Tags: 7.9.8,7.9
Architectures: amd64
Directory: docker/default

Tags: 7.9.7
Architectures: amd64
Directory: docker/default

Tags: 7.9.6
Architectures: amd64
Directory: docker/default

Tags: 7.9.5
Architectures: amd64
Directory: docker/default

Tags: 7.9.4
Architectures: amd64
Directory: docker/default

Tags: 7.9.3
Architectures: amd64
Directory: docker/default

Tags: 7.9.2
Architectures: amd64
Directory: docker/default

Tags: 7.9.1
Architectures: amd64
Directory: docker/default

Tags: 7.9.0
Architectures: amd64
Directory: docker/default

Tags: 7.8.0,7.8
Architectures: amd64
Directory: docker/default

Tags: 7.7.0,7.7
Architectures: amd64
Directory: docker/default

Tags: 7.6.6,7.6
Architectures: amd64
Directory: docker/default

Tags: 7.6.6-slim,7.6-slim,slim
Architectures: amd64
Directory: docker/slim

Tags: 7.6.6-openj9,7.6-openj9,openj9
Architectures: amd64
Directory: docker/openj9

Tags: 7.6.5
Architectures: amd64
Directory: docker/default

Tags: 7.6.5-slim
Architectures: amd64
Directory: docker/slim

Tags: 7.6.5-openj9
Architectures: amd64
Directory: docker/openj9

Tags: 7.6.4
Architectures: amd64
Directory: docker/default

Tags: 7.6.4-slim
Architectures: amd64
Directory: docker/slim

Tags: 7.6.4-openj9
Architectures: amd64
Directory: docker/openj9

Tags: 7.6.3
Architectures: amd64
Directory: docker/default

Tags: 7.6.3-slim
Architectures: amd64
Directory: docker/slim

Tags: 7.6.3-openj9
Architectures: amd64
Directory: docker/openj9

Tags: 7.6.2
Architectures: amd64
Directory: docker/default

Tags: 7.6.2-slim
Architectures: amd64
Directory: docker/slim

Tags: 7.6.2-openj9
Architectures: amd64
Directory: docker/openj9

Tags: 7.6.1
Architectures: amd64
Directory: docker/default

Tags: 7.6.1-slim
Architectures: amd64
Directory: docker/slim

Tags: 7.6.1-openj9
Architectures: amd64
Directory: docker/openj9

Tags: 7.6.0
Architectures: amd64
Directory: docker/default

Tags: 7.6.0-slim
Architectures: amd64
Directory: docker/slim

Tags: 7.6.0-openj9
Architectures: amd64
Directory: docker/openj9

Tags: 7.5.7,7.5
Architectures: amd64
Directory: 7.5/7.5.7

Tags: 7.5.7-slim,7.5-slim
Architectures: amd64
Directory: 7.5/7.5.7/slim

Tags: 7.5.7-alpine,7.5-alpine,alpine
Architectures: amd64,arm32v6,arm64v8,i386
Directory: 7.5/7.5.7/alpine

Tags: 7.4.8,7.4
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 7.4/7.4.8

Tags: 7.4.8-alpine,7.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386
Directory: 7.4/7.4.8/alpine

Tags: 7.5.6
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 7.5/7.5.6

Tags: 7.5.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386
Directory: 7.5/7.5.6/alpine

Tags: 7.5.5
Architectures: amd64,arm32v7,arm64v8,i386
Directory: 7.5/7.5.5

Tags: 7.5.5-alpine
