GitRepo: https://github.com/wallarm/api-firewall-docker.git

Tags: 0.9.2,latest
Architectures: amd64,arm64v8,i386
GitCommit: 5d6718573955995c3f39a859f58655eed323b3b8
Directory: 0.9.2

Tags: 0.9.1
Architectures: amd64,arm64v8,i386
GitCommit: c2776cc6a5adedddcdeb49e8613f64704ccb4c27
Directory: 0.9.1

Tags: 0.9.0
Architectures: amd64,arm64v8,i386
GitCommit: 4136139fef1359b203ca474a0105cbece05177e9
Directory: 0.9.0

Tags: 0.8.9
Architectures: amd64,arm64v8,i386
GitCommit: 447d3785ef7a5aeae008abd74a3b387e2908cf3c
Directory: 0.8.9

Tags: 0.8.8
Architectures: amd64,arm64v8,i386
GitCommit: 9d436f593619de8d85f9da72330d37bdb5a052c6
Directory: 0.8.8

Tags: 0.8.7
Architectures: amd64,arm64v8,i386
GitCommit: ec634f6011bf283d76b90e7c126db63653fb2162
Directory: 0.8.7

Tags: 0.8.6
Architectures: amd64,arm64v8,i386
GitCommit: a6c6a4ee84c8410772e56c3b0588cde1728168a9
Directory: 0.8.6

Tags: 0.8.5
Architectures: amd64,arm64v8,i386
GitCommit: 0929ac5d2e12037741789bed7a6cf2694887f776
Directory: 0.8.5

Tags: 0.8.4
Architectures: amd64,arm64v8,i386
GitCommit: 68375d5f34d01ee894aae48bd001863a7fce0faf
Directory: 0.8.4

Tags: 0.8.3
Architectures: amd64,arm64v8,i386
GitCommit: 7ae99319347dfa931810f576a5fe194c85e3b5e7
Directory: 0.8.3

Tags: 0.8.2
Architectures: amd64,arm64v8,i386
GitCommit: b90afa9b60e9df6c596a4d6db4ef726ff132d7ee
Directory: 0.8.2

Tags: 0.8.1
Architectures: amd64,arm64v8,i386
GitCommit: 4af02b9e4413f141078641b690bb114a929f414c
Directory: 0.8.1

Tags: 0.8.0
Architectures: amd64,arm64v8,i386
GitCommit: 66d6a4190b098f95c1e2b9382ded51a340c815d0
Directory: 0.8.0

Tags: 0.7.4
Architectures: amd64,arm64v8,i386
GitCommit: 0ea1be5ada7c57564afb40d303b32eea3282c778
Directory: 0.7.4

Tags: 0.7.3
Architectures: amd64,arm64v8,i386
GitCommit: c63bbed490a94a2ea89c6ea656592f15ffb9cb92
Directory: 0.7.3

Tags: 0.7.2
Architectures: amd64,arm64v8,i386
GitCommit: 0219b73c95231b3fc13824a4a672a8c5356c97a4
Directory: 0.7.2

Tags: 0.7.1
Architectures: amd64,arm64v8,i386
GitCommit: 0219b73c95231b3fc13824a4a672a8c5356c97a4
Directory: 0.7.1

Tags: 0.7.0
Architectures: amd64,arm64v8,i386
GitCommit: 5b7397c54592869513947460ba94ba2a22fd9814
Directory: 0.7.0

Tags: 0.6.17
Architectures: amd64,arm64v8,i386
GitCommit: 0418873db1cd80bc7fd2aa655e627fa8ff647535
Directory: 0.6.17

Tags: 0.6.16
Architectures: amd64,arm64v8,i386
GitCommit: f99c6a69f9d7c6dec9d313a21183e54f1e49f6bf
Directory: 0.6.16

Tags: 0.6.15
Architectures: amd64,arm64v8,i386
GitCommit: 94971338b498dca6144ed3d2b7dceb045aac0d0f
Directory: 0.6.15

Tags: 0.6.14
Architectures: amd64,arm64v8,i386
GitCommit: 2246f69504648eda098c878430dd5c26364ba24b
Directory: 0.6.14

Tags: 0.6.13
Architectures: amd64,arm64v8,i386
GitCommit: e91a3e1f2859e57cd9f4371ba2a2308a35f2b546
Directory: 0.6.13

Tags: 0.6.12
Architectures: amd64,arm64v8,i386
GitCommit: e91a3e1f2859e57cd9f4371ba2a2308a35f2b546
Directory: 0.6.12

Tags: 0.6.11
Architectures: amd64,arm64v8,i386
GitCommit: 8da89a87d29d1b6d5a52e3064722d9a24a4c39fb
Directory: 0.6.11

Tags: 0.6.10
Architectures: amd64,arm64v8,i386
GitCommit: c2b622e7f59546d9fb338c81fa82d405a8767485
Directory: 0.6.10

Tags: 0.6.9
Architectures: amd64,arm64v8,i386
GitCommit: b0579bf17de8f41b162e150b00a87b95648258ee
Directory: 0.6.9

Tags: 0.6.8
Architectures: amd64,arm64v8,i386
GitCommit: 6b8ef445c0f34f1f04ab54ec0024ded213567ac5
Directory: 0.6.8

Tags: 0.6.7
Architectures: amd64,arm64v8,i386
GitCommit: 5cd07f115f16d10095a385a73568a4e60caf278b
Directory: 0.6.7
