GitRepo: https://github.com/wallarm/api-firewall-docker.git

Tags: 0.7.0,latest
Architectures: amd64,arm64v8,i386
GitCommit: 5b7397c54592869513947460ba94ba2a22fd9814
Directory: 0.7.0

Tags: 0.6.17
Architectures: amd64,arm64v8,i386
GitCommit: 0418873db1cd80bc7fd2aa655e627fa8ff647535
Directory: 0.6.17

Tags: 0.6.16
Architectures: amd64,arm64v8,i386
GitCommit: f99c6a69f9d7c6dec9d313a21183e54f1e49f6bf
Directory: 0.6.16

Tags: 0.6.15
Architectures: amd64,arm64v8,i386
GitCommit: 94971338b498dca6144ed3d2b7dceb045aac0d0f
Directory: 0.6.15

Tags: 0.6.14
Architectures: amd64,arm64v8,i386
GitCommit: 2246f69504648eda098c878430dd5c26364ba24b
Directory: 0.6.14

Tags: 0.6.13
Architectures: amd64,arm64v8,i386
GitCommit: e91a3e1f2859e57cd9f4371ba2a2308a35f2b546
Directory: 0.6.13

Tags: 0.6.12
Architectures: amd64,arm64v8,i386
GitCommit: e91a3e1f2859e57cd9f4371ba2a2308a35f2b546
Directory: 0.6.12

Tags: 0.6.11
Architectures: amd64,arm64v8,i386
GitCommit: 8da89a87d29d1b6d5a52e3064722d9a24a4c39fb
Directory: 0.6.11

Tags: 0.6.10
Architectures: amd64,arm64v8,i386
GitCommit: c2b622e7f59546d9fb338c81fa82d405a8767485
Directory: 0.6.10

Tags: 0.6.9
Architectures: amd64,arm64v8,i386
GitCommit: b0579bf17de8f41b162e150b00a87b95648258ee
Directory: 0.6.9

Tags: 0.6.8
Architectures: amd64,arm64v8,i386
GitCommit: 6b8ef445c0f34f1f04ab54ec0024ded213567ac5
Directory: 0.6.8

Tags: 0.6.7
Architectures: amd64,arm64v8,i386
GitCommit: 5cd07f115f16d10095a385a73568a4e60caf278b
Directory: 0.6.7
