GitRepo: https://github.com/alpinelinux/docker-alpine.git

Tags: 20260127,edge
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c5f299db02fde44c146488e2161773e1daebe581

Tags: 3.23.3,3.23,3,latest
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a037d70ba44f91b00dff940019d29a28f7ba1265

Tags: 3.22.3,3.22
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c65c121d664a527ec65e1fa4cecc9063fff656da

Tags: 3.21.6,3.21
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d9ff52957b2fe5361ffeb5d871db8c321e5605d8

Tags: 3.20.9,3.20
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b3f87708e5052e29737a251b2e9865e182dafe0c

Tags: 20251224
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: aa1ddf2a246026931bf1031a58f8f7a5d197d1f1

Tags: 3.23.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 13b62f5f47ffa526f9c372e0bd73b33ef2a5f865

Tags: 3.22.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 4dc13cbc7caffe03c98aa99f28e27c2fb6f7e74d

Tags: 3.21.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 2c30d5daeebb5090b1b6363a9e97dd88bf08a642

Tags: 3.20.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: f5ce8f036ef8a57481ae6f3f1cf7f2300cff8d29

Tags: 20250108
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c1f1de232c970df2285c03050ab3747b8563164f

Tags: 3.23.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 24735c621e78574b49bb05b10dddac2497e423c2

Tags: 3.19.9,3.19
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee939d52345248420cf62d4606ccc7152bc5a107

Tags: 3.22.1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 01dd5fbd09e25f6c040627eedf18bbfccfa9ad6e

Tags: 3.21.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
