GitRepo: https://github.com/fedora-cloud/docker-brew-fedora.git

Tags: 37
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f49afec82b84319bcf5d3021a161b437973b00c8

Tags: 38,latest
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 7be687ad846a04a1779152e9fe40bc380549ba58

Tags: 39,rawhide
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 30d3a14457213b49f5be3f6cd6f9924de0a9d32e

Tags: 36
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a08e597f3f6b6525b4a9aa4436555087cdd11189

Tags: 35
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 493d6eda2434bfdac64d61016aa6b9dc33cf4bc5

Tags: 34
Architectures: amd64,arm64v8,ppc64le,s390x,arm32v7
GitCommit: 8adf82f023696a50cf9016a3611e3fe75c7e2cfc

Tags: 33
Architectures: amd64,arm64v8,ppc64le,s390x,arm32v7
GitCommit: cec7e68b76f504a1310ba12ce6e4a8d6fe2b4660

Tags: 32
Architectures: amd64,arm64v8,ppc64le,s390x,arm32v7
GitCommit: ddec1000ce5ba6f6d48b83092baa0931c71463d2

Tags: 31
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 619a9d98269d556d030648ad486bb2c9f50f1768

Tags: 26
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 035aa2a3970e4e10a9a6ae0b79322b882bfe50d3

Tags: 27
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: e1796b2753d5a5731de5915661e4639c4342b950

Tags: 28
Architectures: amd64,arm64v8,ppc64le,s390x,arm32v7
GitCommit: aa106da2be30656a7ccb32b96f6788031ce8656f

Tags: 29
Architectures: amd64,arm64v8,ppc64le,s390x,arm32v7
GitCommit: 4dbc2ccd3b4d52258981eaf12043025054d53023

Tags: 30
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: ec092e1e4679f955d142b91f85ecd30a4f14a6ed

Tags: branched
Architectures: amd64,arm32v7,arm64v8,s390x
GitCommit: dee23ddc2f0c8bdfe8be0c37dd93ffec00cfa969

Tags: modular,26-modular
Architectures: amd64
GitCommit: d5dd6eb44f0651788edb6f81a5537c09b07022c4

Tags: 25
Architectures: amd64,arm32v7
GitCommit: 2dc7762f57aac299ea93a58eb386bf1a9b31356f

Tags: 24
GitCommit: f3726622b5012c1f374bf9f596616eab3cd4988c

Tags: 23
GitCommit: ec63b8db44c2d8c97e29faeb55955ca25bd9076e

Tags: 22
GitCommit: bccd42bf4e9102ef10eff372488167948fdd0430

Tags: 21
GitCommit: e32493b9601c3535cd6e0d0a8ff61d8fa95afb83

Tags: 20,heisenbug
GitCommit: 10ada29063147fde9e39190f4c2344b6e6e659e6

Tags: latest-modular
Architectures: amd64
GitCommit: d5dd6eb44f0651788edb6f81a5537c09b07022c4
