GitRepo: https://github.com/fedora-cloud/docker-brew-fedora.git

Tags: 42
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6b1fd3db569466aed79ef4d9c80d7bf035ba7849

Tags: 43,latest
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 712479e6da09bdd55114541a05ffd3bc1ff0636d

Tags: 44
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 911f6625ef7a100781938905b73ae981f8624b26

Tags: 45,rawhide
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 3ac7a16746228f62cc54f46c67bc84f78f611ed5

Tags: 41
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 6d093bfbf2b1270ff21f4e0d28a84aa5c65143fc

Tags: 40
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: f5bdda47877c6a4cbbdef5233fdcfb31e0a96040

Tags: 39
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2317ae452755c2e2107df65560bce2772b1b45b9

Tags: 38
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 793480f5cc9e9ab1c530803fa9c573267b453678

Tags: 37
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 7b9394b78eb5309a430d891bfb84d6798bb61880

Tags: 36
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a08e597f3f6b6525b4a9aa4436555087cdd11189

Tags: 35
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 493d6eda2434bfdac64d61016aa6b9dc33cf4bc5

Tags: 34
amd64-Directory: x86_64/
arm32v7-Directory: armhfp/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8adf82f023696a50cf9016a3611e3fe75c7e2cfc

Tags: 33
amd64-Directory: x86_64/
arm32v7-Directory: armhfp/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cec7e68b76f504a1310ba12ce6e4a8d6fe2b4660

Tags: 32
amd64-Directory: x86_64/
arm32v7-Directory: armhfp/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ddec1000ce5ba6f6d48b83092baa0931c71463d2

Tags: 31
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 619a9d98269d556d030648ad486bb2c9f50f1768

Tags: 26
amd64-Directory: x86_64/
arm32v7-Directory: armhfp/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 035aa2a3970e4e10a9a6ae0b79322b882bfe50d3

Tags: 27
amd64-Directory: x86_64/
arm32v7-Directory: armhfp/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: e1796b2753d5a5731de5915661e4639c4342b950

Tags: 28
amd64-Directory: x86_64/
arm32v7-Directory: armhfp/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: aa106da2be30656a7ccb32b96f6788031ce8656f

Tags: 29
amd64-Directory: x86_64/
arm32v7-Directory: armhfp/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4dbc2ccd3b4d52258981eaf12043025054d53023

Tags: 30
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
